48
stable:False satoms:34 tatoms:48 sratio:0.7083333333333334
S 6.921778679 -2.555337906 23.857006073
H 10.506556511 -4.680310249 24.518508911
C 9.326580048 -2.210539341 25.239772797
C 12.118546486 0.043690700 22.970504761
C 9.231691360 -1.212989450 22.397304535
H 12.129263878 0.502703011 23.963230133
H 12.950820923 0.471502870 22.433794022
H 12.210097313 -2.956424236 24.299228668
C 8.427805901 -2.054546595 23.047332764
H 7.704246521 -3.220006704 26.230419159
C 8.468377113 -4.774563313 24.925710678
C 8.673157692 -3.501318455 25.886240005
H 10.483763695 -4.022682190 26.904573441
H 12.191052437 -1.906203032 22.224245071
C 5.102720737 1.644841194 19.825485229
H 4.416920662 2.113082886 19.202323914
H 4.842103004 1.604660153 20.843629837
C 7.233542442 1.255367875 20.607032776
H 6.800743103 -0.518958986 21.646329880
C 11.639260292 -2.061459303 24.253305435
C 10.806035042 0.364438623 22.281612396
C 9.676456451 -2.330871582 22.965324402
C 10.781942368 1.946704268 22.564596176
C 7.441158772 0.256697297 21.162944794
H 10.810577393 0.089773782 21.216398239
H 8.984819412 -1.280943394 21.285987854
C 6.300405979 1.093334436 19.309034348
N 12.295261383 -1.381147504 23.104238510
N 9.593137741 0.078115746 22.893304825
H 6.127104282 0.130600601 18.886074066
H 6.773241520 1.686621308 18.548402786
N 8.471676826 0.575538337 20.630456924
O 9.635800362 2.405523777 22.442804337
H 7.307948589 2.327595472 21.038921356
H 9.253219604 1.125189900 20.744653702
O 11.763019562 2.550244331 22.867443085
H 9.615125656 0.105430610 23.857715607
O 9.115062714 -1.074047208 25.581855774
N 10.237474442 -2.458979845 24.356008530
H 8.269657135 -4.385702610 23.936059952
H 10.107266426 -3.168477297 22.380670547
H 13.295210838 -1.532626271 23.180946350
H 11.677703857 -1.466122985 25.135730743
C 9.534262657 -4.371409416 26.596445084
H 9.115760803 -5.061982155 27.275718689
H 7.703398228 -5.497210503 25.219717026
C 9.806442261 -5.218381405 25.095468521
H 10.101021767 -6.212711334 25.277999878
