48
stable:False satoms:33 tatoms:48 sratio:0.6875
C 8.637567520 -5.733816624 25.466041565
C 8.555946350 0.024486506 23.109006882
H 8.100680351 -2.680265665 22.986501694
C 12.112988472 -0.788758993 22.601530075
H 11.961552620 -1.748075128 24.991922379
H 10.304234505 1.583306313 24.304498672
H 11.622512817 0.296074212 21.160886765
H 13.166310310 -1.005349398 22.337465286
H 13.074299812 -2.572933197 23.870588303
H 7.443181992 -4.065498829 25.044487000
O 9.862521172 -5.700348377 26.003717422
H 8.313731194 -3.964861393 26.584045410
H 6.924331665 -5.016680241 26.424360275
C 12.099186897 -2.592265606 24.324680328
C 7.065557957 1.433607936 20.264013290
O 6.758895397 2.652424335 20.574834824
H 6.512364388 0.572414160 22.337345123
H 6.989305973 -1.017563105 21.935859680
H 5.915586472 -0.188322082 19.868312836
C 11.236294746 -0.638523400 21.572786331
C 11.031561852 -2.594113111 23.289054871
C 10.392963409 1.491030812 23.188524246
H 12.180753708 -0.151863590 23.483402252
C 7.404331207 -0.045252122 22.062810898
H 10.356637955 -0.770060837 20.733423233
H 8.542840004 -0.150739789 20.221675873
C 6.415927887 0.618526042 19.381599426
H 11.479286194 1.470082045 23.055932999
N 11.060014725 -1.641640306 22.409587860
H 6.979128361 0.265551060 18.530752182
H 5.577929974 1.240580440 18.944633484
C 7.839442730 0.440197259 20.738201141
N 9.480887413 0.749897540 22.422101974
H 8.834410667 2.821496248 22.469482422
H 10.082266808 2.467561960 21.325809479
C 9.650512695 2.086782932 22.292427063
H 8.177427292 0.614112198 23.927030563
H 10.043567657 -0.620112896 24.516948700
C 8.871314049 -2.415016413 23.693754196
N 8.745022774 -2.012052536 24.943981171
H 11.944029808 -3.510393858 24.841594696
N 10.028305054 -3.366320610 23.369110107
H 9.868487358 -4.169000149 23.926515579
H 8.518536568 -2.282028198 25.795804977
C 7.768144608 -4.617890358 25.914844513
O 8.418934822 -6.540459156 24.629104614
H 10.393818855 -5.811210155 25.185609818
C 9.235689163 -1.161011219 24.055894852
