48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 7.482819557 -3.338949442 26.147768021
H 10.857549667 -3.754815817 22.332605362
H 8.359417915 -1.538133979 23.609067917
C 9.567230225 -2.602404833 25.589117050
N 9.936615944 -0.891411543 22.355516434
H 12.468312263 -1.583932638 22.463491440
H 12.526928902 -2.175773621 24.071056366
H 11.777297020 1.680589199 23.047746658
C 11.992815018 -1.524336219 23.413768768
H 9.145833015 -3.496175051 22.654569626
C 9.468355179 -4.980456352 26.600505829
H 10.295676231 -4.679955006 27.209304810
C 8.248425484 -3.321270227 25.370223999
H 12.243081093 -0.168748260 25.003665924
C 5.320503712 1.350017190 19.067548752
H 4.651365280 0.644095838 19.517644882
H 5.145558834 2.290348530 19.558372498
C 6.980315208 1.355027914 20.903705597
H 8.983169556 -0.674621344 20.136608124
H 10.632204056 -2.335958242 25.354906082
C 9.399750710 -1.169346333 23.568937302
C 11.153122902 0.932859182 23.455356598
H 13.082696915 0.263364673 23.613853455
H 11.013402939 0.417138815 21.406904221
C 7.737767696 0.374193847 21.528415680
C 9.008065224 0.222978592 20.727741241
C 6.735794067 0.928392768 19.274307251
H 9.478585243 -0.504442394 24.468065262
C 10.241265297 0.474816412 22.143604279
O 7.458205700 0.380797625 18.563446045
H 5.109535217 1.410054684 18.023799896
O 6.329478741 0.516269386 21.605028152
O 7.211225510 2.597082615 21.088615417
H 9.296450615 1.097587347 20.213048935
H 9.665397644 1.371270895 22.228239059
H 10.547834396 1.375463605 24.229198456
H 7.972463131 0.004138479 22.504478455
C 12.114426613 -0.105169155 23.939613342
H 9.310752869 -1.757719040 26.190435410
C 10.442845345 -1.871837735 23.210344315
H 11.210817337 -4.516212463 24.396011353
C 10.135345459 -3.405826807 23.029817581
H 7.700577736 -3.336828232 24.431921005
H 8.579488754 -4.912152290 27.169393539
H 9.771227837 -5.392754555 23.878637314
H 9.589046478 -5.981338978 26.234640121
C 9.410384178 -3.959665298 25.422021866
C 10.189794540 -4.450545311 24.159427643
