48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.264939785 -4.020218849 26.597011566
C 9.285253525 -2.805853128 24.180475235
C 11.360852242 -3.108048916 22.979642868
H 7.877657890 -0.956857979 23.501995087
C 9.986817360 1.088535309 23.473089218
H 8.795708656 1.803628206 24.894647598
H 13.882926941 0.029765720 22.899900436
H 12.854894638 -2.451599360 21.552906036
C 10.139473915 -0.838459015 21.316335678
H 7.144145966 -4.338692665 25.121603012
O 9.600137711 -4.087884903 24.683870316
H 7.980525494 -3.793983459 26.617853165
C 7.105234623 -3.725999355 26.003454208
H 12.901063919 -0.274224281 24.285223007
C 6.346904755 0.369335353 19.670534134
F 5.399555683 2.483114004 20.264837265
F 4.820703506 0.953150213 21.562644958
C 5.183604717 1.169958353 20.282623291
C 7.111227512 0.020538537 21.859685898
C 10.357598305 -2.035713196 23.619422913
N 10.381454468 -1.077067375 22.431211472
C 12.856830597 0.123665012 23.276552200
H 12.063141823 -0.236127377 21.463460922
C 8.629956245 -0.588453770 20.164049149
C 7.363656521 -0.071668632 20.671411514
N 9.945602417 -0.467911601 20.141590118
H 8.360567093 -1.106731176 19.252384186
H 13.202602386 -2.212474346 23.240840912
O 9.308587074 -1.510441065 24.550098419
O 6.430603504 0.106396496 18.518581390
H 4.298239708 1.021823049 19.651679993
N 8.776810646 0.806316555 22.850847244
C 9.017500877 1.799894214 23.793027878
H 10.771109581 1.528272152 22.820043564
H 12.555179596 1.148207903 23.246036530
H 8.885361671 2.853496313 23.493793488
C 11.811117172 -0.729948461 22.369754791
H 10.490604401 0.471405029 24.263883591
C 7.952636719 -0.115497120 22.899730682
H 8.340927124 -3.010260582 23.708087921
H 11.154053688 -1.621720552 24.241333008
C 12.425072670 -2.165036917 22.498266220
C 9.570691109 -5.294978619 25.228565216
H 9.922361374 -5.146281719 26.241271973
H 7.003065109 -2.719563484 25.681795120
H 8.616530418 -5.814511299 25.299211502
H 10.213124275 -5.925268173 24.626707077
O 11.232607841 -4.270321369 23.120531082
