48
stable:False satoms:42 tatoms:48 sratio:0.875
H 6.854748726 -6.227308750 25.951276779
C 11.522670746 -2.531537056 24.056697845
H 7.968272686 -2.477645397 24.389465332
C 10.809171677 -3.624861956 24.455196381
O 12.205214500 0.614060342 24.375955582
H 11.887599945 0.190825939 25.163354874
O 12.849928856 -2.556657314 24.188276291
H 11.883730888 -2.026272297 21.494314194
C 12.245772362 -0.355209589 23.501756668
N 9.641409874 -4.044692516 25.047138214
C 9.160333633 -4.078238964 26.293251038
O 9.326227188 -3.285938740 27.190948486
O 8.325668335 -5.072926521 26.594240189
H 13.414807320 -1.837186575 24.425247192
H 7.648337841 1.565045834 19.300079346
H 5.229681969 2.417532682 19.926914215
C 5.206829548 1.436936259 20.350936890
H 6.337228298 -0.048162505 21.301677704
C 7.614183903 1.502849102 20.394653320
H 8.918909073 -2.238448381 22.088733673
H 9.665782928 -3.101071835 22.966520309
C 8.844790459 -1.761342049 24.420043945
H 9.910463333 0.932319820 24.164857864
N 10.262434006 -0.815357745 20.722684860
H 8.277147293 -1.033781052 20.730934143
C 6.338931561 0.832595646 20.709445953
C 9.025826454 -0.335725218 20.363412857
H 13.159768105 -0.472059846 22.941383362
H 8.358122826 -0.895905256 24.862449646
H 8.852873802 -0.255748123 19.274154663
H 4.247784615 1.001992941 20.414884567
N 8.877795219 0.983038187 20.932544708
H 7.594556808 2.510891438 20.820812225
H 9.100234985 2.314809561 22.434753418
C 9.326965332 0.457229912 23.386901855
H 10.569499016 1.539380312 22.038774490
C 11.186699867 -1.184790611 21.659589767
C 9.502730370 1.333372951 22.187683105
H 8.276626587 0.421231091 23.636392593
C 11.147795677 -1.288245797 23.315034866
O 11.399080276 -0.076234549 21.141736984
C 9.696793556 -1.045697808 23.426292419
N 9.087119102 -2.273924589 23.090709686
H 9.309020042 -2.121553183 25.389476776
C 7.715572357 -5.738496304 25.519367218
H 7.408068657 -5.033986568 24.767034531
H 8.419551849 -6.406157970 25.020738602
H 11.366454124 -4.553240299 24.283769608
