48
stable:False satoms:31 tatoms:48 sratio:0.6458333333333334
H 8.943433762 -4.092095375 27.349561691
H 10.797567368 -3.151397467 24.986139297
H 8.512366295 -1.983263850 23.706933975
C 9.098233223 -0.766779304 21.103025436
C 10.331222534 1.179030061 21.862142563
C 11.507790565 0.574707925 21.907405853
H 13.236346245 0.163012624 24.325284958
H 12.608336449 -1.727519393 21.568975449
C 12.560515404 -0.039664801 23.564178467
N 9.871967316 -3.255997181 24.639060974
C 9.374932289 -5.722599983 25.516349792
H 7.342379570 -3.610396862 27.066886902
C 8.313802719 -4.736860275 25.466457367
H 12.456604004 -2.042600155 23.993280411
H 4.824673176 2.310173035 19.744934082
C 6.395433426 0.913984060 20.359210968
C 5.600358009 1.643285513 19.542135239
O 6.703252316 1.002221704 21.658544540
N 7.019656181 -0.028442170 19.720733643
N 10.382320404 -1.077107906 24.055118561
C 10.816962242 -1.660992146 22.761852264
C 9.971188545 1.532915592 23.189176559
O 10.731220245 2.081465483 24.053583145
H 8.404666901 0.235679269 23.844543457
O 8.740079880 -1.726382732 20.675743103
N 9.072237015 0.437708735 21.358474731
O 6.951649189 0.219576582 18.465644836
C 11.704893112 -1.261590719 23.651153564
C 8.536256790 1.172767282 23.347030640
H 5.956552982 1.563342214 17.331892014
C 6.064084053 1.257181287 18.325101852
C 8.033123016 0.892583370 21.976188660
H 7.989433289 1.979784489 23.787073135
O 12.468206406 0.788552284 22.592933655
H 10.459055901 1.995999336 21.190866470
H 11.603307724 1.753809929 24.134489059
C 9.334223747 -1.930926442 24.429054260
H 10.046543121 -2.396899223 22.514440536
H 8.944233894 -1.593909025 25.376480103
C 9.432631493 -4.385956287 24.274240494
H 11.076035500 -1.978907585 20.594554901
C 11.568352699 -1.743495703 21.464700699
H 7.467182159 -4.454154491 24.877418518
C 8.045400620 -4.404010296 26.894321442
H 7.698223114 -5.315379620 27.317171097
H 9.022579193 -6.713237286 25.629894257
H 10.433470726 -5.711359978 25.644128799
O 9.526239395 -4.930147171 23.273988724
