48
stable:False satoms:46 tatoms:48 sratio:0.9583333333333334
C 8.200087547 -4.724833488 26.000602722
C 9.319839478 -3.307978392 23.185747147
H 8.016036987 0.274329454 23.842971802
C 12.598693848 -1.403248549 22.782508850
H 11.374315262 0.992627144 24.775335312
C 11.427703857 0.498285621 23.809602737
C 11.045596123 -1.830659866 24.441167831
H 12.794388771 -2.462814093 22.783821106
H 9.657714844 -2.726929665 22.348730087
N 8.191584587 -3.310208321 23.683698654
H 8.108045578 -5.621574402 25.421670914
H 7.503719330 -4.683178425 26.801574707
H 6.888844490 -3.292006016 25.154203415
H 13.538665771 -0.941401243 22.527866364
H 4.736745358 0.193706915 20.139356613
H 5.410847187 1.801807165 20.170734406
C 5.645464420 0.742602706 20.280471802
H 6.303955555 0.987437427 22.321537018
H 6.858839035 -0.594352424 21.492359161
C 10.033378601 -0.092999823 23.401288986
C 11.437320709 -1.055423141 21.768186569
C 12.117269516 -0.882596433 24.089540482
H 11.339896202 -1.949013710 21.195531845
C 10.026451111 -0.547309458 21.990398407
C 6.369091988 0.318459839 21.500720978
O 9.146376610 -0.553219557 21.164257050
C 6.704078674 0.363711506 19.256473541
H 12.869781494 -0.849303067 24.874427795
H 11.819275856 -0.222687140 21.207002640
H 6.530395985 0.737001836 18.252662659
H 6.664150715 -0.722155452 19.180395126
O 7.925906181 0.888990879 19.696296692
H 8.748095512 1.606390476 22.927616119
O 11.636960030 1.526936769 22.833517075
H 8.281653404 1.211347938 20.534845352
H 11.169695854 2.310947418 23.098072052
N 9.907566071 -1.148590803 24.346864700
H 9.121438980 1.386171341 24.615390778
H 10.629092216 -3.184147596 25.652351379
H 9.022826195 -1.482797146 24.619455338
C 10.373357773 -4.129746914 23.822116852
C 8.897454262 0.870859742 23.693078995
C 7.948205471 -3.475743294 25.108261108
H 9.193005562 -4.711892605 26.432561874
H 8.450178146 -2.721830606 25.698945999
H 9.964260101 -4.999194145 24.397363663
H 10.989504814 -4.595759869 23.072731018
N 11.041470528 -3.232313156 24.718185425
