48
stable:False satoms:40 tatoms:48 sratio:0.8333333333333334
H 7.690311909 -4.625969410 23.611972809
C 10.233371735 -3.451355219 25.073078156
H 8.962766647 -0.557220697 24.802753448
H 10.988886833 -1.484097362 20.503128052
H 11.216573715 -1.087089539 25.513729095
N 11.979507446 0.815469444 24.840110779
H 13.353416443 -0.112357333 23.871757507
H 11.945993423 -2.084998131 23.141229630
C 10.657717705 -0.658443213 22.175369263
H 7.506810188 -4.189460278 25.832506180
C 9.115381241 -3.117991686 24.153026581
H 9.560873985 -3.436577320 27.043100357
H 8.031662941 -5.199534893 27.165882111
H 12.742100716 -1.088435531 21.982362747
C 6.834525585 -0.389089674 18.385848999
H 5.048236847 0.480304003 17.855276108
H 6.060048103 1.218924403 21.834831238
C 6.360524654 0.788035870 20.909446716
C 5.561190128 0.918341219 19.823667526
O 11.375053406 -3.189450026 24.848854065
H 9.553903580 -2.348106861 23.536241531
H 11.669026375 1.708479404 24.591598511
C 12.270601273 -0.142511517 23.903148651
C 8.166366577 -0.254193276 20.032030106
N 7.876970291 -1.060312748 18.315378189
N 7.573192120 0.180561051 20.877855301
O 8.848422050 -0.794945836 19.071289062
C 11.979070663 -1.097467780 22.736080170
N 10.714637756 -0.556342304 20.776151657
C 5.807231426 0.315498054 18.602451324
H 4.689046860 1.515045643 19.887191772
H 10.241951942 0.246077135 20.447319031
H 9.302513123 2.203809500 23.959115982
C 9.676179886 0.226640195 24.869731903
H 10.760533333 1.477376580 22.105638504
H 9.593333244 0.810892522 25.754016876
H 9.756305695 -1.186565042 22.415807724
C 9.439715385 1.139811873 23.655994415
O 8.710565567 0.640726864 22.684833527
C 11.130677223 -0.252164751 24.840131760
C 8.709596634 -4.337512016 23.567928314
C 10.088202477 0.759811044 22.587560654
C 8.270074844 -4.861162186 26.169544220
C 9.631135941 -4.169554710 26.256513596
H 8.283439636 -5.746677876 25.558708191
H 10.308726311 -4.956594944 26.494636536
H 9.431601524 -5.082733154 23.392602921
H 8.271249771 -2.671185255 24.655080795
