48
stable:False satoms:37 tatoms:48 sratio:0.7708333333333334
H 8.089984894 -3.117288828 25.940248489
N 10.491776466 -3.242606401 24.219108582
O 8.453785896 -4.031742096 23.667081833
H 11.256703377 -0.525600791 25.060565948
H 11.043411255 -2.396044016 26.040763855
H 10.820148468 -1.550035477 22.836772919
H 12.920820236 -1.083522201 23.872446060
H 11.467835426 -0.038697872 21.683744431
H 11.367508888 -3.130474091 23.764039993
H 8.061333656 -1.730680227 24.069927216
H 8.760036469 -5.369241714 26.613101959
H 9.278098106 -3.055543184 27.203376770
C 8.973025322 -5.092643738 24.490058899
C 13.063192368 -0.108575970 23.525907516
H 4.865934849 0.298010916 18.209888458
N 4.754767895 1.075844288 20.091522217
H 4.774265766 1.575577140 22.019870758
C 5.405799866 1.259982228 21.221733093
H 7.193789959 1.384751797 22.319843292
C 10.339977264 -0.946583569 24.788141251
H 9.742678642 -3.341522694 22.266862869
H 11.711299896 2.004876137 23.166397095
O 12.811167717 0.950426161 24.369871140
C 9.699273109 0.559936285 20.478797913
H 8.839881897 0.574242890 22.469547272
C 6.727024555 0.162610650 19.175653458
H 7.224526882 -0.359271437 18.406755447
H 13.757727623 -0.125131324 22.751470566
N 9.658149719 -0.660155833 20.577110291
N 8.682402611 0.234697342 20.143669128
C 5.400487900 0.497647941 19.107093811
C 7.446306705 0.600480378 20.294012070
C 6.761457920 1.156758189 21.386791229
C 10.115824699 -0.810738266 23.236761093
O 10.381017685 1.673057079 20.646665573
C 11.973588943 1.028400540 23.422039032
H 9.527462959 -0.372033566 25.161474228
C 10.904035568 0.174357906 22.631776810
C 10.231329918 -2.410365343 25.348464966
C 8.746892929 -1.780655980 23.252988815
H 8.266386986 -1.579970598 22.341217041
N 9.680784225 0.512444317 22.898372650
C 9.385696411 -3.138226986 23.283584595
C 9.343985558 -4.771559238 25.931509018
C 9.129187584 -3.317544222 26.180225372
H 10.371195793 -5.068894863 26.117467880
H 8.223529816 -5.859779358 24.454690933
H 9.853719711 -5.453265190 23.973087311
