48
stable:False satoms:35 tatoms:48 sratio:0.7291666666666666
H 7.212830544 -5.906579971 25.718666077
C 10.090708733 -2.206395149 22.232391357
C 9.325864792 -0.043152750 22.305999756
C 10.587814331 -1.028836250 24.230453491
H 9.367498398 -0.968774557 25.954759598
C 12.896977425 -1.133777022 23.308286667
C 12.404011726 0.322948158 22.991968155
H 13.048059464 -1.648113132 22.375095367
H 10.845866203 -0.058329944 24.604402542
N 8.474399567 -2.596317291 24.848100662
H 7.574772835 -2.721618414 26.720029831
C 7.806829453 -3.342406988 25.873756409
H 8.394570351 -4.158663273 26.260782242
H 13.849081993 -1.104207277 23.799459457
C 7.486707687 1.497891188 21.078733444
H 5.577759743 2.388986349 20.643575668
H 5.514332294 0.993658125 21.706964493
C 6.023277283 1.399571180 20.817703247
C 5.758955002 0.675558150 19.605909348
H 12.234182358 -2.019206524 25.144929886
O 9.662903786 -3.306536436 22.791290283
N 9.123728752 -0.258684218 20.939559937
N 10.217676163 -0.804486811 22.875501633
C 8.718427658 1.016769171 20.366338730
H 8.153940201 -2.090738773 21.555984497
H 8.501384735 0.998159826 19.288770676
H 8.683648109 -0.903413296 20.147405624
H 12.424692154 0.239801452 21.916175842
H 11.589938164 -2.801780701 23.728099823
H 6.491706371 0.537662387 18.837631226
H 4.760969162 0.429475069 19.366086960
C 8.857070923 1.151692390 22.850006104
O 7.901256561 1.893732429 22.325273514
H 12.712116241 0.951035917 23.709836960
H 9.576694489 1.719141722 20.516498566
H 11.446564674 1.293235779 22.966005325
H 9.237963676 1.495964170 23.774549484
C 9.666181564 -1.767913818 25.309412003
H 8.241555214 -2.022253036 24.079692841
C 11.860773087 -1.865120530 24.152433395
H 10.980142593 -2.175119877 21.578489304
N 8.949281693 -2.544449329 21.824062347
N 8.658543587 -5.894007206 24.581106186
H 10.203792572 -2.549210787 25.849359512
H 6.904804707 -3.771986008 25.465032578
N 8.086961746 -6.386011600 25.612537384
C 9.490946770 -5.171263695 24.298797607
O 10.401055336 -4.500221252 24.184597015
