48
stable:False satoms:42 tatoms:48 sratio:0.875
O 7.500702381 -4.706300259 25.709520340
H 8.228662491 -1.938845396 25.984569550
H 7.570373535 -1.862912655 23.885429382
C 10.412259102 -0.634259880 24.434637070
C 8.582621574 -1.616025925 23.596269608
H 11.715450287 1.718343973 24.180006027
H 12.900992393 0.457188249 24.350872040
H 13.239653587 -2.247751713 23.701572418
H 11.652176857 -1.589795947 21.614578247
N 9.604167938 -1.806498766 24.547676086
H 10.186067581 -4.428709030 26.537225723
H 8.877587318 -3.765852928 27.541482925
H 9.580643654 -5.576118946 24.613237381
O 11.764809608 -3.474679232 23.505529404
C 6.551685333 -0.018748354 19.544406891
C 5.722373962 0.513025224 20.564029694
C 6.071722031 1.754706264 20.708784103
H 5.071284294 0.016799659 21.248584747
C 7.236405373 0.908665538 18.911073685
N 13.021072388 -1.643543124 22.980167389
C 8.921792030 -4.068597317 23.040967941
C 11.189553261 -0.064882979 23.140651703
C 11.990944862 -1.183497906 22.544647217
H 8.456908226 -0.535839915 23.355524063
H 8.912449837 -0.595877051 21.084222794
H 6.723002434 -1.061374187 19.347126007
H 8.237269402 1.137324929 19.222333908
H 12.818269730 1.275446177 22.838661194
H 9.581445694 -2.241965532 22.043762207
H 6.867941856 1.400498509 18.036933899
H 5.637010574 2.592119217 20.159807205
C 8.298830986 1.350924611 22.106554031
O 7.180316925 1.829242706 21.518459320
O 8.697710037 1.881077647 23.073692322
O 10.801353455 1.472911716 21.319513321
C 12.220666885 0.942150116 23.660556793
N 9.139451027 0.138032690 21.741769791
O 10.462269783 0.013961241 25.407154083
C 9.481264114 -3.586285830 26.646799088
C 8.919610023 -2.637589931 25.542314529
N 8.914855957 -2.675752163 22.649768829
C 10.392308235 0.548766971 21.968854904
H 9.306575775 -4.589666843 22.186122894
C 8.472408295 -3.935067415 25.669427872
H 10.182520866 -2.921675682 27.145950317
H 7.941871643 -4.475225925 23.286073685
C 9.806384087 -4.654873848 24.126819611
N 10.933526039 -4.157266140 24.088359833
