48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 7.327735424 -3.056819439 25.714601517
N 8.985738754 -3.230052471 24.593347549
H 7.942262173 0.014425663 23.473943710
C 10.247544289 -1.960064530 23.138902664
C 12.876255035 -0.618810892 22.756156921
H 12.897276878 0.514609039 24.564296722
N 11.115616798 0.500613213 23.744071960
C 12.651458740 -1.774439335 23.606323242
H 13.897493362 -0.499904960 22.445249557
H 8.593579292 -4.205213070 22.842369080
C 8.360134125 -4.699746609 26.526472092
H 8.922111511 -2.622354746 26.496145248
C 10.003429413 -4.245202541 24.490768433
H 13.488704681 -2.389869452 23.859619141
H 6.985675335 2.169968605 19.232822418
H 4.852097988 1.460859060 19.661777496
N 4.593585491 0.929469705 21.386363983
C 5.830010891 1.235250235 21.729986191
C 6.835800648 1.094216704 19.284406662
H 10.604595184 -2.602586746 22.302200317
C 11.351219177 -1.863521695 24.020101547
H 10.873343468 1.310157776 21.996219635
C 12.441163063 0.605338514 23.583837509
C 6.967647076 1.117088914 21.559921265
H 8.471411705 -1.715146542 22.196975708
H 9.047172546 -0.633101285 20.236654282
N 7.493811607 0.575148046 20.392860413
H 12.275679588 -0.747303903 21.870719910
N 10.346556664 0.688293517 22.626106262
H 7.314544201 0.611531258 18.430912018
O 5.433054447 0.979761779 19.026496887
O 8.621496201 0.721991837 23.166692734
O 6.804344654 1.826022506 22.613391876
C 9.222242355 0.376261622 22.203022003
H 9.506533623 1.081990719 20.299446106
H 12.751600266 1.578908443 23.170114517
H 11.060748100 -1.688131571 25.031578064
H 9.043038368 -1.077858090 24.052732468
C 8.376113892 -3.305620193 25.839288712
H 10.692794800 -4.131971359 25.351331711
N 9.022102356 -1.560693026 23.041879654
C 8.849813461 0.317177922 20.707113266
C 8.901000977 -4.424437046 23.888219833
H 7.474079132 -5.151740551 26.146867752
H 8.247910500 -4.511693954 27.578372955
H 9.174432755 -5.401396751 26.401521683
H 10.720114708 -4.870908737 23.855916977
H 8.484146118 -5.464789867 23.974380493
