48
stable:False satoms:43 tatoms:48 sratio:0.8958333333333334
H 7.667764664 -3.515928268 26.907155991
C 9.243975639 -3.471883535 24.501844406
C 9.984026909 -0.971703529 21.651643753
C 10.182523727 -2.573575735 23.554946899
N 11.229862213 -1.703597426 24.047273636
C 11.199810028 1.922249556 23.782876968
H 11.592528343 -0.121903367 25.238697052
H 12.466595650 -1.472107768 22.372177124
C 10.803368568 0.557997465 23.373428345
N 8.121317863 -5.096204281 25.571676254
H 10.591251373 -3.898989677 26.149805069
H 7.142168522 -5.164606571 25.656024933
C 8.508544922 -4.161036491 26.630332947
N 12.546787262 -1.600602269 23.381616592
O 7.161486626 1.182673931 19.967878342
H 5.322583675 1.912198186 19.344795227
C 5.313523293 0.800588548 20.951143265
H 5.478342056 0.824820042 21.904636383
C 5.793154240 0.985752404 19.729782104
H 10.519926071 -1.955203295 21.224800110
C 9.194395065 -1.821241021 22.684534073
H 10.960421562 -0.502554059 21.286355972
H 12.069628716 1.842469454 24.413158417
C 8.798078537 -0.451982409 20.551706314
H 8.367568016 -2.212701082 19.761104584
C 8.337635994 0.691301525 20.678846359
N 8.304850578 -1.235249400 19.529575348
H 12.849938393 -0.615124822 23.561946869
N 9.950329781 0.412280977 22.459253311
H 7.765596390 -0.781835616 18.814960480
H 5.637276173 0.220234960 18.952623367
H 8.971180916 2.243164778 22.119165421
H 10.284823418 2.356095314 24.219579697
C 9.456920624 1.445378542 21.576503754
H 10.218091011 1.850106835 20.899608612
H 11.445106506 2.592933178 22.963235855
H 9.803247452 -0.373531789 24.905601501
C 10.828549385 -0.414192498 24.508205414
H 9.725097656 -2.325269699 26.220066071
H 8.542395592 -1.203522205 23.307432175
H 10.694058418 -3.320447206 22.960090637
H 8.552719116 -2.509752512 22.151395798
H 8.239577293 -3.073709488 24.365188599
C 9.015496254 -4.985754013 24.514902115
H 8.833371162 -4.751014709 27.497163773
C 9.639975548 -3.395226955 25.966617584
H 8.643287659 -5.437459946 23.596807480
H 9.980065346 -5.466627598 24.704343796
