48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.100569725 -5.329856396 25.908548355
H 9.470375061 -4.391499996 23.127319336
H 9.034474373 -1.478130102 24.940984726
H 12.810849190 -0.015956601 22.911544800
H 12.338381767 1.833125234 23.768182755
C 11.843714714 1.411711693 24.622634888
H 12.620567322 1.004667759 25.284313202
H 9.857289314 -0.994988859 20.252094269
H 11.076663017 -2.606240273 23.439508438
H 7.829144478 -3.331167221 24.973039627
H 10.260821342 -4.499932289 26.457134247
C 8.083059311 -5.413721561 25.444478989
C 9.419825554 -3.783124685 26.426593781
H 12.429429054 -1.125203490 24.142257690
H 5.731964111 -1.097402692 18.207204819
H 5.233462811 1.265167952 19.708049774
C 5.565900803 0.640237689 18.858798981
H 7.491130352 -0.657035887 22.097070694
O 5.217880249 -0.657986820 18.943370819
H 11.152359962 -1.513061523 21.910102844
N 10.282000542 -2.751995564 23.981248856
H 10.720614433 1.718549967 22.162858963
C 10.768045425 0.662267685 21.855031967
C 9.671987534 -0.058098476 22.520616531
C 8.849644661 -0.586996317 20.489917755
O 7.094551086 -1.470272541 19.508020401
C 7.732012749 -0.394769996 19.689378738
C 11.969111443 -0.349602014 23.533254623
C 8.546877861 -0.950147212 21.993888855
O 6.883001328 0.501132786 18.721445084
H 5.138146400 1.121174574 17.956735611
O 8.413815498 0.660591066 20.256813049
H 9.221565247 1.646959662 23.757215500
N 10.906402588 0.447417229 24.277809143
H 11.268698692 0.785964787 20.853696823
H 11.342463493 2.299640417 25.100719452
C 9.587281227 0.623296261 23.882453918
C 10.989274979 -0.533002675 22.465564728
H 8.897145271 0.166406482 24.558698654
H 10.849300385 -1.283156991 25.322299957
H 8.736066818 -1.975244641 22.222972870
C 9.997241974 -1.907875180 25.146121979
N 9.833209038 -2.512076855 26.394666672
C 8.624318123 -4.060869694 25.147216797
H 8.807987213 -3.985841751 27.310422897
H 8.689984322 -6.035109043 26.092073441
H 8.049007416 -5.959076405 24.496187210
C 9.541606903 -3.823159456 23.991931915
