48
stable:False satoms:42 tatoms:48 sratio:0.875
H 7.493122578 -5.210225582 26.716987610
H 9.948480606 -2.420329332 25.997495651
C 8.028514862 -1.281772017 20.553064346
H 10.366053581 -1.479217052 21.783779144
H 12.270428658 -2.298917055 24.507610321
H 12.927332878 0.921215832 24.747655869
C 12.495607376 0.198293328 24.115146637
C 13.360103607 -0.429408640 23.117187500
C 11.632841110 -2.352536917 23.688199997
N 9.775595665 -4.048264980 24.720777512
C 8.898320198 -5.123123646 25.114728928
H 8.303582191 -2.922825813 25.667776108
C 8.560618401 -5.086822987 26.606019974
H 14.032528877 -1.174296141 23.528774261
H 6.622223377 1.735351324 19.377687454
C 6.675120354 -0.261005282 19.977424622
O 6.558381081 1.443094015 22.244501114
H 6.000168324 1.680962324 21.531612396
H 6.063235283 -0.286838293 20.829753876
H 11.529641151 -3.129273176 23.015661240
C 10.583716393 -1.326821566 23.728055954
C 11.137428284 0.085218817 24.216856003
H 13.958021164 0.354153216 22.672176361
C 8.393638611 1.510692596 20.658823013
H 7.613034725 -2.239951372 20.283493042
C 7.378109455 0.971097112 19.595951080
H 8.752269745 -0.982477546 19.806669235
H 12.773993492 -0.879152477 22.322477341
N 7.420826912 -0.961787939 22.761632919
H 7.911059380 0.845209479 18.647640228
H 6.160764217 -0.694202602 19.128293991
H 8.616778374 2.514926910 20.324623108
H 8.089661598 2.694109440 22.493001938
H 9.332555771 0.975184619 20.661834717
H 8.821603775 1.158735991 22.723726273
O 10.428981781 0.903541803 24.743604660
C 8.013380051 1.678307414 22.146139145
H 7.713926315 -0.231760830 23.396757126
H 8.735858917 -0.895972908 24.599744797
C 9.691496849 -1.477087498 22.622549057
C 8.333247185 -1.229829907 21.947294235
C 9.350627899 -1.669315219 24.134805679
H 8.048846245 -4.938561440 24.461109161
C 9.290071487 -2.825303078 25.245048523
H 8.843761444 -4.202037334 27.171279907
H 9.069347382 -5.916914940 27.050535202
H 9.254821777 -6.118757248 24.875080109
H 10.719488144 -4.319596291 24.851442337
