48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.989534855 -4.535018921 26.305282593
C 10.061119080 -4.586797237 24.167018890
N 7.956018448 -0.768786609 22.150745392
C 12.152897835 -0.926714301 23.972583771
H 10.028052330 -0.160426781 25.069791794
H 13.443431854 0.692570210 23.449155807
H 12.602658272 -1.841668487 24.315935135
O 12.976836205 -0.271915853 21.729181290
C 10.443146706 -0.718871713 21.799846649
C 7.686465263 -3.996825933 25.714052200
H 10.031312943 -6.221213341 26.999593735
H 7.667922020 -4.302364349 24.705018997
H 9.197202682 -3.891515255 27.210918427
H 14.133719444 -0.914094031 23.218595505
N 5.821231365 0.951856673 19.004453659
O 4.175058842 1.826650500 21.022409439
C 6.447422981 0.500966132 20.102563858
C 5.084358215 1.212043881 21.324310303
C 6.176073551 0.569621861 21.395498276
H 12.397894859 -0.969054639 21.498891830
H 8.866832733 -0.999988437 24.087467194
O 10.836901665 1.695905566 23.870962143
C 13.240862846 -0.304948002 23.096092224
N 10.246272087 0.620153487 21.952892303
C 8.222559929 -0.832695365 20.949981689
C 7.698081017 -0.240733400 19.701534271
O 8.085920334 -0.304296196 18.588520050
H 12.021603584 -0.305398285 24.824031830
H 9.112050056 -2.375238657 22.212034225
H 6.225585461 0.636440039 18.150909424
H 5.029099464 1.560176849 19.068380356
H 10.744002342 -0.867713809 20.727163315
C 9.744208336 -0.368085831 24.057325363
H 8.939237595 1.550157785 23.274343491
H 10.309146881 1.320132732 21.248601913
H 11.521951675 1.867146015 23.254322052
C 9.838459969 0.943331540 23.286039352
C 7.132626057 -0.093481891 22.795078278
C 10.805543900 -1.202875137 23.341171265
O 7.030869484 -0.054271687 23.929023743
H 10.652919769 -2.264470339 23.263858795
C 9.073929787 -1.394236445 21.828729630
N 10.132881165 -4.664165497 23.131683350
H 7.526004314 -2.954106331 25.775312424
C 9.461215973 -5.818707943 26.211500168
N 10.002146721 -4.663957596 25.429235458
H 8.926199913 -6.516201973 25.630865097
C 9.079752922 -4.360607147 26.269590378
