48
stable:False satoms:36 tatoms:48 sratio:0.75
H 7.089275360 -3.858765602 25.897487640
H 8.227376938 -2.486223698 23.122852325
C 9.264062881 -0.133688718 24.004392624
C 10.806588173 -2.110203981 22.134107590
O 12.286981583 -1.367746472 24.143535614
O 12.192698479 0.912394166 24.054924011
H 14.176510811 -2.026038885 24.449167252
C 13.683063507 -1.224875927 23.929485321
H 11.917336464 -1.895172715 21.901309967
N 7.677324772 -3.042114019 25.969388962
C 9.534744263 -5.192378998 23.908622742
C 9.010686874 -3.150200844 26.037197113
C 9.586593628 -4.418083668 26.178447723
H 13.970359802 -1.275463820 22.890296936
C 6.837116718 1.095778584 18.995304108
C 5.583042622 1.068531275 21.544635773
H 4.943569183 1.864403725 21.217523575
H 5.172223091 0.612195134 22.428298950
H 5.692084789 0.325744361 20.771202087
H 11.006249428 -2.966371775 22.759420395
C 10.120227814 -1.207957268 21.823257446
C 11.715200424 -0.151288688 24.108140945
H 11.087418556 0.559030652 22.120973587
C 9.107123375 0.905425310 21.197984695
H 7.438297749 0.371703148 23.856136322
H 8.888622284 -0.900711656 20.117174149
C 7.733320236 0.359511822 19.114458084
H 13.977793694 -0.290446550 24.348155975
N 8.654355049 0.047317665 20.176395416
H 7.780643940 -0.278134376 18.243577957
H 5.869353771 1.285763025 18.735334396
C 7.983277798 1.101671338 22.149866104
O 6.861828804 1.642513394 21.915021896
H 9.430680275 1.951714277 21.031665802
N 10.341283798 0.280617654 21.553222656
H 8.963683128 1.736002326 23.782011032
N 10.398442268 -0.353712320 24.190965652
C 9.570453644 -1.976575851 25.766265869
C 9.666208267 -1.131970644 24.993516922
N 9.347195625 -3.868101120 23.556325912
N 9.358181000 -2.135821342 21.846883774
C 8.360898018 0.804140151 23.482315063
N 8.212354660 -3.470478296 23.230443954
H 7.423672199 -2.224624395 26.485727310
H 10.121651649 -4.698477268 27.039226532
N 9.506857872 -5.373673439 25.255912781
O 9.717362404 -6.126432419 23.189291000
H 9.684948921 -6.333016872 25.464643478
