48
stable:False satoms:41 tatoms:48 sratio:0.8541666666666666
H 7.794858932 -6.137136459 25.394317627
H 10.222947121 -2.931003571 22.918689728
C 8.314176559 -1.451163769 24.208971024
H 10.272400856 -1.022814989 25.009647369
C 12.242337227 0.359880477 23.688552856
H 10.629489899 -3.218471289 25.119371414
H 12.638676643 -1.604081035 24.458070755
H 12.803732872 -1.512197971 22.718915939
H 11.609603882 -0.659135103 21.096109390
H 7.940908432 -0.476404309 24.430076599
H 9.660409927 -4.576249599 27.200773239
H 8.123392105 -4.059433937 26.580219269
H 8.120558739 -4.102299690 24.276758194
H 14.025806427 -0.846383989 23.763912201
H 7.700854778 1.191198826 18.934270859
H 5.118648529 1.625808954 20.814958572
H 7.202779293 2.062805891 21.592807770
C 5.543075562 0.966370642 20.143913269
C 6.662236214 -0.012259382 20.345546722
C 12.959144592 -0.989196301 23.652782440
H 8.573188782 -1.018489480 21.061487198
H 12.003036499 0.626800835 24.706157684
H 12.932645798 1.085731864 23.292938232
C 8.153723717 -0.123958744 20.624084473
C 8.141438484 1.644231200 22.011495590
H 6.189365387 -0.933761358 20.651792526
C 7.546053410 0.170096621 19.325687408
N 10.706756592 -2.106680870 23.095401764
C 10.947772026 0.488146573 22.855134964
H 7.438288689 -0.477381140 18.449119568
H 5.187272549 0.971653759 19.149578094
O 10.200505257 0.803830206 20.651290894
H 8.719172478 2.442939281 22.465387344
H 7.845977783 0.971929371 22.802654266
N 8.927458763 1.070513368 21.014419556
H 10.593573570 1.515682817 22.970798492
C 9.877026558 -1.312892556 24.023630142
C 10.233028412 -0.807902992 23.013917923
C 9.191902161 -3.808815241 26.570621490
H 7.867383480 -1.821102500 23.328187943
H 8.145814896 -2.090287685 25.025096893
C 10.898589134 0.020152058 21.485485077
H 9.590903282 -4.714263439 23.498924255
H 9.244376183 -2.816594124 26.992399216
N 9.893106461 -3.864510775 25.332363129
C 8.774130821 -5.945651531 24.987474442
H 9.513579369 -6.687876225 24.934427261
C 9.057112694 -4.633666515 24.443878174
