48
stable:False satoms:36 tatoms:48 sratio:0.75
H 6.314003944 -4.156426430 25.114410400
H 10.266186714 -1.869977951 25.614967346
C 12.205211639 -2.314490795 23.759788513
C 10.708892822 -4.822390079 25.120304108
H 12.491667747 -2.401291132 24.807748795
C 10.584948540 -1.110107183 24.829380035
C 9.533042908 -1.173130274 24.003507614
H 12.115648270 -1.352988124 21.416399002
C 11.629134178 -1.017485738 23.475187302
O 10.526336670 -3.593257666 24.834299088
H 10.650138855 -5.182006836 26.125234604
O 7.690111160 -2.060258627 25.975875854
H 8.594015121 -4.968243122 26.198947906
H 13.961528778 -1.592986226 23.240032196
H 5.233497620 1.641911864 19.343206406
H 3.928954840 1.675630927 20.533815384
H 4.097300053 0.293234140 19.465631485
C 6.627057552 0.232295886 20.813379288
C 7.039753437 0.010750902 19.531391144
C 11.581542969 -0.671332061 22.046899796
C 7.402719021 0.268257201 22.102167130
H 11.448324203 2.275864124 22.844734192
H 13.056754112 0.544159889 22.808517456
H 9.084798813 -0.685691535 21.201847076
O 5.446918964 0.357926011 20.983758926
H 6.732702732 -0.309270173 22.728094101
O 6.670130253 0.094869897 18.365093231
O 13.399468422 -2.326437950 23.030057907
C 11.219685555 1.433986902 23.460382462
O 7.933112621 -0.431063116 18.706930161
C 4.626712799 1.050158381 19.999677658
H 10.849862099 -0.172603950 21.323562622
O 9.028527260 2.151387691 23.376207352
C 12.011425018 0.205061778 22.912340164
H 7.508551121 1.347273946 22.330114365
H 11.493796349 1.662736773 24.464731216
N 9.330265999 -0.081712320 23.187084198
C 8.690039635 -0.257786602 22.075765610
C 7.924798012 -2.630095720 24.937952042
H 10.944975853 -0.360433191 25.462179184
C 11.084582329 -3.349906921 23.566299438
C 9.786074638 1.216450572 23.374349594
N 8.697765350 -2.274255753 23.923685074
C 7.357798100 -4.012131214 24.999792099
C 8.255065918 -4.920423985 25.190942764
H 8.681233406 -5.569155693 24.466678619
H 10.839737892 -5.582391262 24.373769760
O 10.694424629 -3.956520796 22.665386200
