48
stable:False satoms:38 tatoms:48 sratio:0.7916666666666666
H 6.650046349 -5.264903545 25.113544464
C 8.761889458 -1.691762567 24.529052734
C 10.528793335 -1.874276757 22.832250595
C 11.969356537 -1.754808187 22.484382629
H 10.047217369 0.077512778 25.510677338
H 12.432020187 0.231108874 24.239320755
N 10.908162117 -1.059209943 21.962230682
H 12.598543167 -1.324389338 23.279321671
H 12.670710564 -1.496580005 21.628910065
N 10.068807602 -1.600121975 24.301620483
H 10.511716843 -4.794109821 24.923521042
O 8.243802071 -4.293039799 26.703807831
C 7.451375008 -5.363420486 25.901903152
H 11.838573456 -2.738150597 24.763927460
C 5.914489746 0.086216711 18.538503647
H 5.885432720 2.102162123 20.053178787
H 4.906801224 0.432703882 18.832901001
H 6.155789852 1.025836587 21.389715195
C 6.780131817 0.314378530 19.668445587
H 12.262060165 -2.820026159 22.554903030
C 10.961260796 -2.258785248 25.244581223
C 11.097450256 1.127316356 21.790752411
C 10.325700760 1.813111544 22.740028381
H 11.831587791 0.500033200 22.129547119
H 8.600971222 -1.142263651 21.967132568
H 7.688519001 -0.197018981 19.829687119
H 5.902655602 -0.953965247 18.256784439
O 11.607405663 0.398254156 24.521690369
H 9.581928253 2.430671215 22.267370224
H 6.231033325 0.656156361 17.668680191
N 6.299185753 1.253052115 20.417272568
C 9.387596130 0.690710902 23.311096191
O 8.271926880 0.829798758 22.120817184
H 8.790409088 1.215083361 24.038856506
H 10.798501968 1.138942003 20.783739090
H 10.855626106 2.417507887 23.465270996
H 8.134110451 -0.852929771 24.356611252
C 10.359352112 -0.091045022 24.494323730
H 11.378219604 -1.523167491 25.916122437
H 9.214797020 -4.110863209 23.954631805
H 9.933011055 -2.754466772 22.604103088
C 8.756406784 -0.127151906 22.401777267
H 8.350502968 -2.520381927 25.032640457
H 10.386293411 -2.949438334 25.857921600
H 7.130717754 -6.224861622 26.483819962
C 8.502050400 -4.954010010 25.714502335
C 9.524018288 -4.923433304 24.545011520
H 9.492261887 -5.826270103 23.985609055
