48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.796645164 -4.897365093 26.508602142
C 9.026494026 -3.291482687 24.454021454
C 8.963144302 -1.903590798 23.328964233
C 11.051593781 -1.182457447 23.694147110
C 10.794280052 -0.216683373 24.352022171
C 12.679248810 0.447911441 24.536945343
C 12.998874664 -0.012160830 23.734525681
C 12.941921234 -1.403869033 22.192258835
C 12.062442780 -1.700773358 22.778749466
N 7.991929054 -3.623399258 24.485904694
O 9.534377098 -5.958969593 26.463075638
O 8.964027405 -3.411594868 27.249862671
S 7.871866226 -4.676700115 26.325761795
C 13.869208336 -1.394268513 23.731319427
C 5.923667431 0.761542559 18.635255814
C 4.263206005 1.730073929 19.606733322
C 4.547406673 1.483058095 20.755176544
C 5.566332817 0.848607838 20.923748016
C 6.433086872 0.350203454 20.047971725
C 11.596848488 -2.464600801 22.700468063
C 9.938734055 -1.725067019 23.156835556
C 11.031449318 1.372017384 23.374465942
C 12.272065163 0.832703114 23.091049194
C 9.082816124 0.030748712 21.423097610
C 8.335691452 -0.698092580 20.680395126
C 7.606726170 -0.367930830 19.912836075
C 7.567581654 -0.245040491 18.499692917
N 12.542808533 -1.040975094 23.660379410
N 9.875915527 -0.164842933 22.635898590
N 6.719761372 0.315291375 17.802478790
N 4.829535007 1.441961169 18.502719879
O 9.062787056 1.411202669 21.064773560
O 8.573626518 2.493720531 22.943168640
S 9.624116898 2.126719952 22.249652863
O 10.410886765 1.964627147 21.239082336
C 11.154675484 2.451393366 23.713581085
C 10.121266365 0.285731375 23.690567017
C 9.647558212 0.045541067 24.514041901
C 9.435721397 -1.418318272 25.290245056
C 9.548763275 -2.151826620 24.404003143
C 10.037811279 -2.651588678 22.761840820
C 9.831130981 -0.857254624 22.168441772
N 9.214849472 -3.989080191 24.915460587
C 8.840252876 -3.856555939 26.311487198
C 8.527612686 -5.794503689 26.284772873
N 8.925572395 -6.815888882 25.844903946
C 9.576704025 -6.031205177 24.181306839
C 9.766205788 -5.191262722 24.289798737
