48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.711638451 -4.919692039 26.432929993
C 9.065713882 -3.285823107 24.682733536
C 9.009682655 -2.018136024 23.259319305
C 10.800292015 -1.282882810 23.815650940
C 11.074196815 -0.124232315 24.471652985
C 12.330471992 0.308621764 24.473587036
C 12.959916115 0.034353249 23.499254227
C 13.370751381 -1.345815539 22.422683716
C 11.553133965 -2.052592754 22.386045456
N 8.061944008 -3.709923744 24.432022095
O 9.257240295 -5.747292519 26.227861404
O 8.885201454 -3.451776028 27.360601425
S 8.229712486 -4.697120190 26.498506546
C 13.934870720 -1.570856929 23.728713989
C 5.944374561 0.788558364 18.623277664
C 4.250232220 1.793649316 19.584955215
C 4.587977886 1.496427417 20.766439438
C 5.586314678 0.847147107 20.907892227
C 6.436908245 0.369226366 20.034940720
C 11.722690582 -1.890030742 23.029161453
C 9.972788811 -1.700666547 23.179851532
C 10.591959000 1.383027554 23.341325760
C 12.523896217 0.724034548 22.926465988
C 9.128125191 -0.421256393 21.433185577
C 8.303918839 -0.752977550 20.720123291
C 7.620741367 -0.349844217 19.987512589
C 7.575478554 -0.243998006 18.473735809
N 12.772543907 -1.157068729 23.449731827
N 9.967638016 -0.025160689 22.608869553
N 6.741545677 0.373550922 17.795154572
N 4.867640495 1.472801447 18.496309280
O 9.173047066 1.622626066 20.954620361
O 8.484943390 2.465352774 22.883876801
S 9.608545303 2.035536766 22.251424789
O 10.410899162 1.847616553 21.157110214
C 11.052580833 2.546255589 23.790935516
C 10.012497902 0.148344159 23.785469055
C 9.396318436 0.208388820 24.504772186
C 9.467040062 -1.574280977 25.378480911
C 9.638707161 -2.170398235 24.529701233
C 9.906456947 -2.420820951 22.686740875
C 9.961289406 -0.999696851 22.132425308
N 9.295548439 -4.002244473 24.542913437
C 8.861457825 -3.705819368 26.484476089
C 8.308934212 -5.613142014 26.758197784
N 9.160071373 -6.640833855 25.504007339
C 9.449972153 -6.286701202 24.550878525
C 9.951372147 -5.048728943 24.165983200
