48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.666691780 -4.845266819 26.626087189
C 9.114302635 -3.216956854 24.443111420
C 8.960945129 -1.787842155 23.152637482
C 10.936757088 -1.517137408 23.841304779
C 10.794260979 -0.071919061 24.447525024
C 12.719123840 0.404605418 24.586349487
C 12.972517014 -0.102313608 23.771514893
C 13.681662560 -1.411113024 22.489261627
C 11.751103401 -1.978654385 22.220785141
N 8.039247513 -3.655854940 24.425024033
O 9.634427071 -5.885634899 26.328693390
O 8.709849358 -3.600699902 27.336442947
S 7.915319443 -4.519573689 26.593116760
C 14.028490067 -1.156441092 23.229398727
C 5.914606094 0.786275864 18.609062195
C 4.267190933 1.759979844 19.576959610
C 4.555999756 1.507804990 20.754919052
C 5.609304905 0.870109320 20.912336349
C 6.432240486 0.373898715 20.070220947
C 11.704683304 -1.842325568 23.081676483
C 9.874923706 -1.651238799 23.108688354
C 11.034296989 1.323858023 23.337289810
C 12.294876099 0.748529017 23.111129761
C 9.151369095 -0.032133415 21.408517838
C 8.336168289 -0.724004686 20.670909882
C 7.599550247 -0.368467808 19.903987885
C 7.536597252 -0.253574491 18.489252090
N 12.229591370 -1.114371657 23.909719467
N 9.880489349 -0.239092752 22.609628677
N 6.703142643 0.332226336 17.801044464
N 4.830980301 1.485967755 18.507085800
O 9.175507545 1.353899121 20.932298660
O 8.526761055 2.395873308 22.872758865
S 9.816223145 2.121891260 22.696672440
O 10.231806755 1.824920535 21.244428635
C 10.927167892 2.449901581 23.505493164
C 9.966805458 0.263994455 23.748649597
C 9.614074707 0.092864990 24.628271103
C 9.422574043 -1.500121593 25.300916672
C 9.694236755 -2.244436502 24.536930084
C 9.723188400 -2.472946167 22.707386017
C 9.907629013 -0.948261380 22.099494934
N 9.209611893 -3.976909637 24.577478409
C 9.014042854 -3.772498369 26.392375946
C 8.641659737 -5.822687626 26.317356110
N 8.920143127 -6.787889004 25.881036758
C 9.594146729 -6.078043461 24.169696808
C 9.712939262 -5.262483120 24.147565842
