48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.772451878 -4.898940086 26.506002426
C 9.028891563 -3.276677132 24.433168411
C 8.934995651 -1.888672948 23.241138458
C 10.966319084 -1.315524578 23.814214706
C 11.174276352 -0.439445645 24.477931976
C 12.728486061 0.330627620 24.410909653
C 13.322848320 -0.390268236 23.940860748
C 12.893930435 -1.756865144 22.309917450
C 11.920181274 -2.070695400 22.384361267
N 8.010593414 -3.633375406 24.458103180
O 9.589646339 -5.892076015 26.437808990
O 9.040383339 -3.404972315 27.260437012
S 7.820316315 -4.701550007 26.330238342
C 14.195296288 -1.184073448 23.636825562
C 5.937868595 0.775128484 18.611097336
C 4.266989231 1.755861282 19.641378403
C 4.570134640 1.474268079 20.761514664
C 5.595304966 0.807776630 21.002210617
C 6.421292305 0.332644850 20.038108826
C 11.822134972 -1.760392189 22.969106674
C 9.893815994 -1.653284311 23.122821808
C 10.956233025 1.319361806 23.380222321
C 12.031574249 0.765660942 23.000600815
C 9.116263390 -0.058854435 21.336137772
C 8.327942848 -0.707889497 20.671648026
C 7.597275734 -0.380327195 19.887088776
C 7.587298870 -0.243249029 18.446695328
N 12.195114136 -0.808834374 23.814491272
N 9.839241982 -0.240496218 22.628730774
N 6.740157604 0.358639449 17.793121338
N 4.879724026 1.448123455 18.508813858
O 9.155876160 1.317940235 20.885942459
O 8.467186928 2.564595699 22.791913986
S 9.653246880 2.049509525 22.621858597
O 10.276249886 1.847704530 21.245269775
C 11.256833076 2.459875345 23.837783813
C 9.836085320 0.566089988 23.567108154
C 9.425735474 -0.052779358 24.706352234
C 9.309053421 -1.058837652 25.120801926
C 9.498393059 -2.214350224 24.438404083
C 9.946011543 -2.519270897 22.722465515
C 9.897109032 -0.955189884 22.134460449
N 9.225022316 -3.850395441 24.934461594
C 8.879158974 -3.841770172 26.327566147
C 8.560237885 -5.727846622 26.288599014
N 9.004052162 -6.740834236 25.860387802
C 9.605195045 -6.023191929 24.128458023
C 9.806797028 -5.227171421 24.244964600
