48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.837810516 -4.904558182 26.588569641
C 9.059253693 -3.308851242 24.553312302
C 8.968930244 -2.004604101 23.053394318
C 10.877373695 -1.403825641 23.451015472
C 11.446437836 -0.223089725 24.578279495
C 12.308564186 0.191623211 24.023990631
C 13.322194099 -0.050925788 23.568843842
C 12.946293831 -1.444077134 22.126014709
C 11.952958107 -1.876662374 22.668542862
N 8.022808075 -3.721933126 24.458385468
O 9.539390564 -5.938530922 26.441186905
O 8.997025490 -3.400234222 27.294374466
S 7.885540962 -4.640422821 26.413703918
C 13.984816551 -1.384199619 23.860958099
C 5.919796467 0.748188853 18.633529663
C 4.245142460 1.742353439 19.593830109
C 4.557852268 1.523654342 20.741662979
C 5.601887226 0.838758409 20.928213120
C 6.437095165 0.345090061 20.022993088
C 11.701179504 -2.187786341 22.991556168
C 9.950873375 -1.557681322 23.030813217
C 10.803538322 1.278461933 23.405796051
C 12.328344345 0.740552306 23.258878708
C 9.014332771 -0.045325466 21.279216766
C 8.388124466 -0.641822636 20.726583481
C 7.598899364 -0.360663801 19.918029785
C 7.556968689 -0.230883390 18.436460495
N 12.993210793 -0.810530543 23.984121323
N 10.144392014 -0.148208141 22.762784958
N 6.726025581 0.308171719 17.821449280
N 4.847815990 1.435753822 18.479667664
O 8.953162193 1.324084401 21.101535797
O 8.583889961 2.495117188 22.761529922
S 9.622931480 2.024444342 22.196590424
O 10.441410065 1.931927204 21.239227295
C 11.054143906 2.579842091 23.775369644
C 9.865516663 0.350375146 23.751850128
C 9.405129433 -0.165452436 24.827466965
C 9.354202271 -1.110219240 25.232263565
C 9.580402374 -2.227437019 24.464620590
C 9.466384888 -2.446473598 22.629919052
C 9.887969017 -0.734644115 22.101821899
N 9.180194855 -3.880614281 24.884023666
C 8.833244324 -3.866530418 26.446937561
C 8.541913986 -5.799557209 26.283813477
N 8.909046173 -6.796493530 25.864015579
C 9.568177223 -6.056462288 24.195384979
C 9.766627312 -5.233990669 24.259963989
