48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.513301373 -4.941055775 26.597806931
C 9.054986954 -3.295353651 24.442947388
C 8.857804298 -1.895522594 23.054100037
C 10.877540588 -1.381532192 23.674545288
C 11.352527618 -0.037860699 24.471139908
C 12.631625175 0.190470397 24.375974655
C 13.247847557 -0.542849123 23.555730820
C 13.463140488 -0.998611391 22.511213303
C 11.764140129 -2.115113020 22.226432800
N 8.050461769 -3.718883038 24.492055893
O 9.567918777 -5.888686180 26.390079498
O 8.902266502 -3.475706577 27.386009216
S 7.992452145 -4.565546513 26.471397400
C 14.182168007 -1.217676878 23.726749420
C 5.914619923 0.746344209 18.619598389
C 4.241146564 1.759068847 19.611228943
C 4.568266392 1.483492136 20.728960037
C 5.604892731 0.813825369 20.937681198
C 6.457871437 0.336320490 20.094017029
C 11.645088196 -1.850545406 23.020069122
C 9.859723091 -1.696107268 23.106834412
C 11.086633682 1.124792933 23.334955215
C 12.068187714 0.904960930 22.958921432
C 9.026860237 0.002474679 21.292068481
C 8.365792274 -0.723068476 20.682567596
C 7.667339325 -0.363912284 19.980381012
C 7.556016445 -0.289585769 18.505741119
N 12.225531578 -1.114762187 23.841983795
N 10.039925575 0.279936194 22.601123810
N 6.683860302 0.322862506 17.824005127
N 4.833233356 1.429314852 18.497610092
O 8.952808380 1.302253842 21.029134750
O 8.635499001 2.480896950 22.902379990
S 9.573605537 1.826179385 22.231122971
O 10.416303635 1.990575552 21.233732224
C 11.127706528 2.549725533 23.768386841
C 10.207786560 0.264959663 23.844480515
C 9.490697861 -0.151492640 24.827516556
C 9.300059319 -1.167196512 25.236595154
C 9.605149269 -2.244435787 24.456295013
C 9.756501198 -2.406148434 22.620729446
C 9.836546898 -0.698438585 22.242883682
N 9.186522484 -3.969936609 24.662780762
C 8.684343338 -3.852157593 26.471961975
C 8.599720001 -5.755780697 26.312850952
N 8.936115265 -6.784291744 25.896503448
C 9.621982574 -6.118787766 24.171009064
C 9.744706154 -5.291703701 24.190206528
