48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.772320747 -4.890454292 26.530786514
C 9.149465561 -3.364775181 24.252243042
C 8.933370590 -1.806283236 23.212554932
C 10.783728600 -1.252693534 23.811870575
C 11.130911827 -0.143855363 24.448257446
C 12.327745438 0.295997858 24.576442719
C 13.329901695 -0.181023151 23.702962875
C 13.140956879 -1.189499497 22.309814453
C 11.590147018 -2.160880089 22.403976440
N 8.024969101 -3.603126049 24.472682953
O 9.550154686 -5.916365147 26.396675110
O 9.017981529 -3.438303709 27.362302780
S 7.915150166 -4.652795792 26.380170822
C 14.012200356 -1.477451801 23.733297348
C 5.912173748 0.781316876 18.629970551
C 4.264708519 1.802854061 19.606237411
C 4.567682266 1.527610183 20.760099411
C 5.584104538 0.849801481 20.935338974
C 6.425394058 0.353727371 20.043979645
C 11.754693031 -1.792908669 22.928949356
C 9.898857117 -1.719098330 23.180233002
C 10.975113869 1.306546450 23.354227066
C 12.074069023 0.803456068 22.992713928
C 9.097209930 -0.126760587 21.442411423
C 8.318946838 -0.724674642 20.681545258
C 7.589267254 -0.370439917 19.914724350
C 7.514332294 -0.254294246 18.477073669
N 12.694526672 -1.036963224 23.526872635
N 9.813003540 -0.276319295 22.773130417
N 6.710706234 0.313611656 17.804420471
N 4.867517471 1.490672469 18.492021561
O 9.135738373 1.356100559 21.055664062
O 8.613306046 2.437671661 22.936094284
S 9.653142929 2.089038372 22.238176346
O 10.382925034 1.876179099 21.183605194
C 11.156910896 2.454824448 23.750347137
C 10.087186813 0.162780270 23.802286148
C 9.405230522 0.297254682 24.460956573
C 9.431273460 -1.651010752 25.390789032
C 9.721759796 -2.157387257 24.458055496
C 9.990636826 -2.485549450 22.661024094
C 9.857048988 -0.985682130 22.178890228
N 9.228409767 -3.892279625 25.011001587
C 8.811076164 -3.876182556 26.453227997
C 8.547158241 -5.785153866 26.252536774
N 8.921938896 -6.778775215 25.777849197
C 9.630680084 -5.970278740 24.070976257
C 9.663495064 -4.982468605 24.293020248
