48
stable:False satoms:8 tatoms:48 sratio:0.16666666666666666
C 6.780220509 -4.938548565 26.524904251
C 9.151884079 -3.380173683 24.269063950
C 8.985801697 -1.837797761 23.229091644
C 10.819785118 -1.381625414 23.758504868
C 11.051995277 -0.086544134 24.427753448
C 12.314846039 0.292589217 24.519735336
C 12.999139786 0.014195490 23.508451462
C 13.409596443 -1.333295703 22.391759872
C 11.578710556 -2.008551121 22.315547943
N 8.036303520 -3.643065453 24.464305878
O 9.525175095 -5.963328362 26.415555954
O 8.966876030 -3.413098097 27.370903015
S 7.903217793 -4.630913734 26.382759094
C 13.979280472 -1.576953173 23.760839462
C 5.923638821 0.800626576 18.589237213
C 4.267794609 1.756173015 19.587141037
C 4.600688457 1.462225914 20.756404877
C 5.597923756 0.841321349 20.943214417
C 6.468822956 0.340260983 20.107336044
C 11.707662582 -1.876178145 22.954761505
C 9.935521126 -1.700223327 23.139780045
C 10.668733597 1.346817493 23.397041321
C 12.471797943 0.721127570 22.959335327
C 9.130355835 -0.373017073 21.434968948
C 8.356945992 -0.731846452 20.661062241
C 7.642869473 -0.342525840 19.975744247
C 7.534740448 -0.223519146 18.481128693
N 12.770240784 -1.123664975 23.465469360
N 9.862224579 -0.191987589 22.792320251
N 6.712362289 0.345761776 17.811449051
N 4.881954193 1.484811544 18.469821930
O 9.166565895 1.539099336 21.008535385
O 8.544421196 2.526942253 22.879104614
S 9.599235535 2.097214937 22.208646774
O 10.425998688 1.824162364 21.196372986
C 11.117667198 2.537032604 23.744434357
C 10.001194000 0.298737913 23.854667664
C 9.414898872 0.271137834 24.555259705
C 9.438362122 -1.559187412 25.346992493
C 9.701205254 -2.106088400 24.457080841
C 9.861072540 -2.525718689 22.701755524
C 9.970283508 -1.031665802 22.212596893
N 9.199520111 -3.893386841 25.015047073
C 8.824302673 -3.870353937 26.483871460
C 8.486726761 -5.759953976 26.285661697
N 8.882352829 -6.778245449 25.832059860
C 9.639187813 -5.966685295 24.130296707
C 9.669118881 -4.996387482 24.334716797
