48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.666728020 -4.919711113 26.576240540
C 8.986347198 -3.355443239 24.448228836
C 9.082624435 -1.907276630 23.210567474
C 11.084227562 -1.528692722 23.714889526
C 10.920902252 -0.000683942 24.607872009
C 12.435894012 0.521473467 24.632446289
C 13.403472900 0.265143365 23.245197296
C 13.458171844 -1.605846643 22.971082687
C 11.627491951 -2.131456614 22.279571533
N 8.015482903 -3.749496698 24.449592590
O 9.635484695 -5.811041832 26.293701172
O 8.772457123 -3.597927332 27.411369324
S 8.024511337 -4.539418697 26.482074738
C 14.144545555 -1.549218059 23.442611694
C 5.932369709 0.787171125 18.629402161
C 4.266649723 1.771456003 19.560396194
C 4.563067436 1.485642076 20.747245789
C 5.581187248 0.845061302 20.915782928
C 6.438393116 0.362683982 20.036138535
C 11.843481064 -1.826019764 22.990045547
C 9.934841156 -1.599218130 23.050384521
C 10.945502281 1.304405808 23.363725662
C 12.470013618 0.416409940 23.531408310
C 9.107359886 0.036483217 21.353414536
C 8.353847504 -0.712575316 20.647304535
C 7.638750076 -0.362973690 19.871040344
C 7.547807693 -0.257590860 18.488147736
N 12.171417236 -0.948184669 23.828685760
N 9.737760544 -0.127834395 22.583395004
N 6.722282887 0.353826284 17.795358658
N 4.828516960 1.498091936 18.492589951
O 9.120338440 1.366003871 20.893383026
O 8.596394539 2.404539347 22.841787338
S 9.888717651 2.183722734 22.623369217
O 10.218206406 1.853226185 21.181755066
C 10.865415573 2.412057400 23.432609558
C 9.998677254 0.355336219 23.713994980
C 9.804695129 -0.219800562 24.855266571
C 9.343033791 -1.315461040 25.264623642
C 9.396736145 -2.282800198 24.384403229
C 9.867163658 -2.441417217 22.563661575
C 9.841590881 -0.801460445 22.066986084
N 9.229778290 -4.024998188 24.585186005
C 8.674610138 -3.845037460 26.423223495
C 8.571839333 -5.681167603 26.230669022
N 8.995237350 -6.529313087 25.564702988
C 9.203397751 -6.435344219 24.622667313
C 10.021795273 -4.859617710 24.214302063
