48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.706058025 -4.949707985 26.602487564
C 9.113079071 -3.348902941 24.693758011
C 9.042004585 -1.892800927 23.146432877
C 10.750671387 -1.260270596 23.811862946
C 11.094582558 -0.159850076 24.515514374
C 12.130104065 0.223624364 24.764640808
C 13.069240570 0.004145734 23.312585831
C 13.409285545 -1.362878084 22.373386383
C 11.597924232 -2.097623348 22.360021591
N 8.115344048 -3.739612818 24.382333755
O 9.692358017 -5.838949680 26.313276291
O 8.890826225 -3.386338711 27.323184967
S 7.959105015 -4.578042984 26.396400452
C 13.958210945 -1.517080307 23.777961731
C 5.942603111 0.782446325 18.613271713
C 4.246944904 1.754452467 19.585308075
C 4.498442650 1.544978976 20.695079803
C 5.617633820 0.856970131 20.903545380
C 6.443195343 0.366849244 20.069303513
C 11.770940781 -1.856488466 22.980319977
C 9.954949379 -1.684425831 23.093469620
C 10.947508812 1.340795279 23.365665436
C 12.294501305 0.859939873 23.135139465
C 9.060848236 -0.113423735 21.419557571
C 8.315771103 -0.748837709 20.712366104
C 7.593617439 -0.357503980 19.914545059
C 7.579493046 -0.251910686 18.479591370
N 12.745740891 -1.108306646 23.471555710
N 9.833857536 -0.247489095 22.783685684
N 6.765264988 0.326499164 17.792901993
N 4.894260406 1.465144634 18.469902039
O 9.054692268 1.385277629 21.067768097
O 8.581800461 2.435889006 22.959693909
S 9.606274605 2.076411009 22.229457855
O 10.375215530 1.885915279 21.164045334
C 11.096901894 2.478995562 23.712463379
C 10.076096535 0.184364647 23.839262009
C 9.393871307 0.265275627 24.472965240
C 9.348442078 -1.515812397 25.361162186
C 9.626318932 -2.201179743 24.581319809
C 9.857834816 -2.534629822 22.812480927
C 9.897068024 -0.939922750 22.122360229
N 9.357851982 -4.106919765 24.545015335
C 8.815926552 -3.714087486 26.427759171
C 8.573329926 -5.672216892 26.234285355
N 9.026302338 -6.478580475 25.551897049
C 9.184181213 -6.411525726 24.576379776
C 10.072742462 -4.906949520 24.195127487
