48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.719939709 -4.947495937 26.612432480
C 9.130590439 -3.255949259 24.383975983
C 9.008903503 -1.791608572 23.151021957
C 10.890321732 -1.428698540 23.805730820
C 11.070036888 0.054476198 24.352910995
C 12.318857193 0.324869186 24.564683914
C 13.006793022 0.026841184 23.544921875
C 13.215081215 -1.443807602 22.297992706
C 11.600699425 -2.240191698 22.368549347
N 8.046338081 -3.675889254 24.489332199
O 9.519972801 -5.954261780 26.456102371
O 8.906203270 -3.454842567 27.387496948
S 8.001793861 -4.563340664 26.482275009
C 14.014440536 -1.494018912 23.695821762
C 5.944997787 0.776472390 18.596494675
C 4.274417400 1.758857131 19.624435425
C 4.536206722 1.480821490 20.744293213
C 5.588721752 0.789863408 20.924081802
C 6.434461117 0.315196455 20.080217361
C 11.871808052 -1.851906538 22.929077148
C 9.937472343 -1.659533262 23.101278305
C 10.722846031 1.299417853 23.612581253
C 12.561724663 0.675114870 22.940519333
C 9.123922348 -0.003405209 21.381050110
C 8.364013672 -0.701259613 20.668413162
C 7.603533745 -0.374813974 19.944845200
C 7.593252182 -0.236813337 18.476905823
N 12.883767128 -1.114207745 23.568981171
N 9.842318535 -0.189959228 22.681304932
N 6.725536346 0.342106462 17.792463303
N 4.867370605 1.496145248 18.517410278
O 9.111194611 1.404832363 21.062475204
O 8.509732246 2.534595013 22.901056290
S 9.569595337 2.118884563 22.252552032
O 10.437171936 1.925518870 21.306091309
C 11.081371307 2.600917101 23.802471161
C 9.941724777 0.338294178 23.856348038
C 9.381092072 0.196290329 24.579845428
C 9.481808662 -1.580055475 25.284345627
C 9.684159279 -2.196921587 24.405496597
C 9.887754440 -2.497915268 22.640785217
C 9.899384499 -0.830500901 22.113059998
N 9.182028770 -3.984981775 24.655195236
C 8.726575851 -3.877871275 26.482864380
C 8.545914650 -5.740528584 26.335802078
N 8.905617714 -6.780543327 25.869621277
C 9.576173782 -6.089463711 24.172361374
C 9.731581688 -5.243021011 24.214538574
