48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.472097874 -4.998127460 26.551467896
C 9.132123947 -3.239470243 24.300348282
C 8.853053093 -1.800485015 23.114610672
C 10.917839050 -1.359186649 23.792945862
C 11.283720970 -0.010848942 24.270549774
C 12.126675606 0.338072240 24.821886063
C 13.224719048 -0.477486938 23.289796829
C 13.447946548 -0.986274719 22.303701401
C 11.878552437 -2.273884058 22.270692825
N 8.056674004 -3.656476736 24.482072830
O 9.488072395 -5.932156563 26.516498566
O 8.884853363 -3.310564280 27.389030457
S 7.478219032 -4.755821228 26.297441483
C 14.155621529 -1.123464942 23.569717407
C 5.966964245 0.760062933 18.579627991
C 4.277377605 1.754581094 19.567193985
C 4.619734287 1.450531363 20.765338898
C 5.582470417 0.817430496 20.882108688
C 6.470173359 0.309169084 20.037702560
C 11.683101654 -1.909023166 23.070529938
C 9.828457832 -1.691563010 23.112737656
C 10.809854507 1.177636743 23.708282471
C 12.760675430 0.517088771 23.101594925
C 9.137028694 -0.012082710 21.423469543
C 8.337448120 -0.759132504 20.656242371
C 7.602157593 -0.395096838 19.913562775
C 7.613104343 -0.289897740 18.417869568
N 12.271100998 -1.066610694 23.806676865
N 9.806564331 -0.140389353 22.670764923
N 6.720471859 0.355959326 17.770044327
N 4.883783340 1.454555869 18.502304077
O 9.190943718 1.394008875 21.028890610
O 8.554149628 2.451568842 22.865535736
S 9.566629410 2.145411730 22.180690765
O 10.425863266 1.838093877 21.303480148
C 11.096362114 2.435276031 23.750705719
C 9.942386627 0.326134145 23.797264099
C 9.349543571 0.119121410 24.546562195
C 9.488877296 -1.515654683 25.237829208
C 9.728998184 -2.193681479 24.505275726
C 9.801739693 -2.536086321 22.652700424
C 9.808789253 -0.875645220 22.133588791
N 9.234264374 -3.979849577 24.511777878
C 9.022885323 -3.832728386 26.708045959
C 8.474740982 -5.384493351 26.421766281
N 9.159029961 -6.511616230 25.717617035
C 9.555922508 -6.144585133 24.561820984
C 9.807455063 -5.226613522 24.232131958
