48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.720265388 -4.947763920 26.527442932
C 9.029336929 -3.340384007 24.713068008
C 9.181346893 -1.942114353 23.286899567
C 10.941033363 -1.149902940 23.686359406
C 10.975384712 -0.134580582 24.411312103
C 12.765888214 0.432973355 24.452512741
C 13.119577408 -0.225253448 23.719556808
C 12.955953598 -1.543288350 22.215734482
C 12.022664070 -1.754854441 22.859426498
N 8.035001755 -3.734856844 24.380252838
O 9.550933838 -5.868795872 26.346187592
O 8.808207512 -3.451134920 27.302305222
S 7.968861580 -4.569922447 26.422000885
C 14.098639488 -0.993201435 23.743421555
C 5.931099892 0.789141893 18.603034973
C 4.225266457 1.806432009 19.598613739
C 4.588221550 1.482092619 20.755231857
C 5.561543465 0.832689583 20.860244751
C 6.425930500 0.330595881 20.048274994
C 11.639284134 -2.482184410 22.677852631
C 10.015408516 -1.582939386 23.157449722
C 10.754130363 1.343266368 23.479755402
C 12.622674942 0.632375598 23.133405685
C 9.111025810 0.008878071 21.397098541
C 8.361326218 -0.700284839 20.710859299
C 7.582067490 -0.378050536 19.878068924
C 7.577212334 -0.284875423 18.498386383
N 12.234041214 -1.137192845 23.870828629
N 9.933872223 -0.191049233 22.689363480
N 6.709265709 0.339959353 17.785919189
N 4.874447346 1.492269397 18.463436127
O 9.064785004 1.367010236 21.022615433
O 8.564623833 2.484742641 22.872947693
S 9.643642426 2.062870502 22.279428482
O 10.464945793 1.985885978 21.265455246
C 11.038449287 2.469361782 23.679685593
C 10.076438904 0.186803326 23.796543121
C 9.431321144 0.235637307 24.499668121
C 9.386605263 -1.531724691 25.351709366
C 9.519861221 -2.167366028 24.472553253
C 9.820351601 -2.508472204 22.765193939
C 9.877459526 -0.765062749 22.080030441
N 9.201011658 -4.024735451 24.495603561
C 8.731039047 -3.747259855 26.425390244
C 8.552089691 -5.749615192 26.272871017
N 8.942903519 -6.767420292 25.887006760
C 9.602662086 -6.089713573 24.143457413
C 9.741123199 -5.263278008 24.128023148
