48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.674787998 -4.978645802 26.636692047
C 9.000973701 -3.304141045 24.544351578
C 9.050620079 -1.895597696 23.168979645
C 11.077437401 -1.464653611 23.649318695
C 11.251307487 -0.057494882 24.345487595
C 12.238440514 0.295963883 24.648942947
C 13.462286949 -0.332764566 23.538564682
C 12.863560677 -1.341371417 22.202491760
C 12.089396477 -1.684745431 22.803379059
N 8.022491455 -3.687123060 24.496669769
O 9.556915283 -5.873439789 26.390424728
O 8.807102203 -3.470851183 27.329425812
S 8.043365479 -4.575397015 26.487167358
C 14.035284042 -1.269858122 23.704496384
C 5.957751751 0.765484095 18.632642746
C 4.278443336 1.753936768 19.599184036
C 4.557363987 1.492811918 20.740848541
C 5.593577385 0.837523699 20.910350800
C 6.439212799 0.360362530 20.033216476
C 11.581647873 -2.290880680 22.985685349
C 9.914225578 -1.559300542 23.048856735
C 11.034115791 1.142459035 23.389074326
C 12.152643204 0.807646751 22.966814041
C 9.149035454 0.124943607 21.432922363
C 8.345013618 -0.704506814 20.664619446
C 7.599801540 -0.379857928 19.874973297
C 7.578655720 -0.294626981 18.519960403
N 12.772369385 -0.994339526 23.569786072
N 9.808226585 -0.149528295 22.690578461
N 6.688902378 0.336537838 17.783308029
N 4.860173225 1.474243402 18.489032745
O 9.083152771 1.382886887 20.913408279
O 8.616133690 2.441954613 22.890804291
S 9.906650543 2.211540699 22.647760391
O 10.293282509 1.905794263 21.264503479
C 10.903307915 2.423785686 23.453639984
C 10.055557251 0.189281702 23.843027115
C 9.385749817 0.257110149 24.557575226
C 9.432665825 -1.574361324 25.365446091
C 9.530355453 -2.216150522 24.475778580
C 9.793697357 -2.502176046 22.656478882
C 9.852679253 -0.759124458 22.099992752
N 9.188000679 -3.972644806 24.669702530
C 8.719476700 -3.825013161 26.422718048
C 8.606608391 -5.776981354 26.300279617
N 8.871420860 -6.788594723 25.922899246
C 9.546211243 -6.018084526 24.162075043
C 9.709139824 -5.206304073 24.188165665
