48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.561620712 -4.940039158 26.591579437
C 9.132302284 -3.257030725 24.347908020
C 8.956440926 -1.875505567 23.118843079
C 10.756837845 -1.266413569 23.786092758
C 11.111823082 -0.150609508 24.499092102
C 12.232832909 0.269255877 24.718189240
C 13.051252365 -0.006224638 23.311193466
C 13.363382339 -1.338921428 22.352563858
C 11.530105591 -1.993665099 22.420009613
N 8.096402168 -3.758208275 24.507946014
O 9.636597633 -5.875090122 26.368137360
O 8.933219910 -3.409484386 27.356138229
S 8.001143456 -4.605867386 26.410284042
C 13.925590515 -1.519077659 23.766736984
C 5.921359062 0.785378933 18.605627060
C 4.250228882 1.756689310 19.590248108
C 4.578490734 1.484857798 20.742147446
C 5.582088947 0.865904689 20.911891937
C 6.457220078 0.348991036 20.051134109
C 11.758893967 -1.854238629 23.029794693
C 9.929455757 -1.681730986 23.156747818
C 10.952717781 1.374319315 23.384597778
C 12.278059959 0.830077112 23.131649017
C 9.091791153 -0.355701625 21.412540436
C 8.332283020 -0.718188405 20.672756195
C 7.616710663 -0.337128490 19.981355667
C 7.527612686 -0.268831104 18.430393219
N 12.784851074 -1.139868617 23.489076614
N 9.911517143 -0.222995907 22.671842575
N 6.720632553 0.336538970 17.792339325
N 4.869380951 1.458036780 18.468885422
O 9.137785912 1.556070447 21.039802551
O 8.583523750 2.454994917 22.975133896
S 9.590300560 2.105198383 22.248464584
O 10.395698547 1.835793138 21.216527939
C 11.111322403 2.441851854 23.744024277
C 10.105798721 0.202057704 23.783752441
C 9.440186501 0.279949605 24.445379257
C 9.380115509 -1.552713752 25.385604858
C 9.646350861 -2.165774822 24.472263336
C 9.874832153 -2.431649446 22.691886902
C 9.936413765 -1.021531343 22.145927429
N 9.348193169 -4.063318729 24.597587585
C 8.728218079 -3.882302284 26.635375977
C 8.535546303 -5.667134762 26.228197098
N 9.028759003 -6.514423847 25.566568375
C 9.189059258 -6.336008072 24.601402283
C 10.094267845 -4.920581818 24.256860733
