48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.705255032 -4.924452305 26.571060181
C 9.088535309 -3.227592230 24.312950134
C 8.846828461 -1.885112286 23.091964722
C 11.098638535 -1.293314338 23.617692947
C 11.451323509 -0.022996170 24.251987457
C 12.231704712 0.312656164 24.787158966
C 13.520429611 -0.780018151 23.698045731
C 12.851863861 -1.481948018 22.101737976
C 12.005187035 -1.688170433 22.800428391
N 8.044668198 -3.742038250 24.443050385
O 9.610432625 -5.790898323 26.372491837
O 8.866707802 -3.513594389 27.428974152
S 7.980217934 -4.559198856 26.444700241
C 14.201716423 -1.242156744 23.689872742
C 5.933265686 0.777926862 18.637300491
C 4.232057095 1.747688532 19.590637207
C 4.565951824 1.449534297 20.785217285
C 5.552402020 0.839360774 20.971946716
C 6.429454327 0.337349355 20.022428513
C 11.679380417 -2.469286680 22.737384796
C 9.847860336 -1.676290393 23.136148453
C 11.181233406 1.095218658 23.535852432
C 12.203782082 0.929263532 22.931867599
C 9.072342873 0.066903964 21.427494049
C 8.316941261 -0.714758933 20.661052704
C 7.581957817 -0.396783113 19.895837784
C 7.550511837 -0.286035508 18.436027527
N 12.332460403 -0.857266963 23.803619385
N 9.797352791 0.100701138 22.555961609
N 6.722373962 0.362431586 17.816316605
N 4.843231201 1.460548878 18.509708405
O 9.042792320 1.354472518 21.078727722
O 8.615027428 2.425196409 22.850513458
S 9.600741386 2.026213646 22.172077179
O 10.478174210 1.924687743 21.306314468
C 11.167383194 2.468196154 23.694061279
C 9.960792542 0.399733931 23.781372070
C 9.374355316 -0.135926425 24.838190079
C 9.326466560 -1.179167867 25.233083725
C 9.527503014 -2.264508963 24.507982254
C 9.877482414 -2.526191711 22.623271942
C 9.836873055 -0.787116885 22.151805878
N 9.261758804 -4.004245758 24.622211456
C 8.693743706 -3.857568979 26.584684372
C 8.527499199 -5.660237312 26.227703094
N 9.069911003 -6.493666172 25.558540344
C 9.251106262 -6.448727131 24.564973831
C 10.021545410 -4.913108349 24.250064850
