48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.740874290 -4.919071674 26.498517990
C 9.004827499 -3.355707407 24.322193146
C 8.921555519 -2.046831846 23.122146606
C 11.019153595 -1.184711337 23.677375793
C 11.189871788 -0.124796614 24.505407333
C 12.590425491 0.310132116 24.503875732
C 13.193443298 -0.461349070 23.952903748
C 12.943767548 -1.421157598 22.187412262
C 12.031134605 -1.726892233 22.820573807
N 8.013586998 -3.630549431 24.451597214
O 9.573022842 -5.849971771 26.364053726
O 8.810497284 -3.430619717 27.356771469
S 7.950848103 -4.573675632 26.364219666
C 14.006874084 -1.133823276 23.745725632
C 5.920860291 0.776189089 18.582445145
C 4.206432343 1.759068966 19.573274612
C 4.524911404 1.467317581 20.737293243
C 5.564585209 0.832043231 20.876218796
C 6.431738853 0.325785458 20.034067154
C 11.689362526 -2.483666182 22.693725586
C 9.862423897 -1.717738152 23.135734558
C 11.108795166 1.186242461 23.325099945
C 12.107779503 0.786629140 22.921712875
C 9.054977417 0.002235691 21.429048538
C 8.307587624 -0.745285869 20.681943893
C 7.584869385 -0.397254944 19.902515411
C 7.586144447 -0.282251209 18.471326828
N 12.266489029 -0.993276596 23.836273193
N 9.924207687 0.269503355 22.516597748
N 6.721016884 0.363801807 17.768192291
N 4.838841915 1.468494534 18.460371017
O 8.958619118 1.287243843 21.067607880
O 8.644316673 2.435695887 22.970195770
S 9.593698502 1.835865855 22.242326736
O 10.453426361 2.036263943 21.216362000
C 11.223299026 2.478275299 23.737728119
C 10.191383362 0.224213272 23.801652908
C 9.544148445 -0.190883547 24.813520432
C 9.311312675 -1.232709885 25.207857132
C 9.538141251 -2.448683262 24.566440582
C 9.844057083 -2.494935274 22.674388885
C 9.841636658 -0.750113785 22.138828278
N 9.573591232 -3.815022230 24.848484039
C 8.722749710 -3.824131012 26.551151276
C 8.587175369 -5.728387833 26.247375488
N 8.946738243 -6.762679577 25.849382401
C 9.567378044 -5.935046196 24.092702866
C 9.746646881 -4.928071022 24.267879486
