48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.791534901 -4.939745903 26.545955658
C 9.080386162 -3.328984261 24.268918991
C 8.940754890 -1.992613912 23.133651733
C 10.823098183 -1.192989230 23.770835876
C 11.262352943 -0.261139542 24.463073730
C 12.273899078 0.152568713 24.554048538
C 13.382222176 -0.515352905 23.778232574
C 12.738992691 -1.628599524 22.319026947
C 11.846058846 -2.084612370 22.356477737
N 8.022771835 -3.621842146 24.448867798
O 9.562599182 -5.947542191 26.444833755
O 9.014303207 -3.395239115 27.304969788
S 7.928009987 -4.661735535 26.342157364
C 13.920776367 -1.105980635 23.727363586
C 5.922054768 0.755559385 18.647645950
C 4.241505146 1.741008401 19.625511169
C 4.601706505 1.456118822 20.781333923
C 5.560635567 0.862537742 20.912727356
C 6.431373596 0.346587867 20.020681381
C 11.792140007 -1.709191799 22.865520477
C 9.926950455 -1.792069077 23.157005310
C 11.084386826 1.304945707 23.417093277
C 12.092781067 0.782414615 23.047573090
C 9.061404228 0.019058693 21.371555328
C 8.344097137 -0.698760808 20.658052444
C 7.610184193 -0.372236639 19.920610428
C 7.537648201 -0.241884485 18.458705902
N 12.600996017 -0.931408107 23.781896591
N 9.833950996 0.215884089 22.474664688
N 6.706157684 0.351347715 17.784030914
N 4.837627888 1.470420122 18.499090195
O 8.939709663 1.279020667 21.077777863
O 8.703699112 2.465886831 22.911056519
S 9.744067192 1.826340675 22.271812439
O 10.570045471 2.010965109 21.246437073
C 11.193954468 2.482128143 23.813817978
C 10.168777466 0.163033932 23.768966675
C 9.339775085 -0.119276397 24.767099380
C 9.244462967 -1.152502060 25.187667847
C 9.616147995 -2.220493078 24.462808609
C 9.996422768 -2.419224977 22.608276367
C 9.856698036 -0.790275991 22.152372360
N 9.224555969 -3.861813545 24.998304367
C 8.847421646 -3.866184950 26.420375824
C 8.579657555 -5.797419071 26.274309158
N 8.955061913 -6.824238300 25.843139648
C 9.568483353 -5.965301037 24.088153839
C 9.656919479 -4.991466522 24.338008881
