48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.638017654 -4.885525227 26.569526672
C 9.108242989 -3.232061863 24.361572266
C 9.105979919 -1.795163751 23.110328674
C 10.750964165 -1.038343072 23.524078369
C 10.969893456 -0.274117351 24.493875504
C 12.501785278 0.389247000 24.492835999
C 13.007199287 0.070316210 23.592714310
C 13.357624054 -1.364306211 22.361515045
C 11.558704376 -2.152877569 22.395538330
N 7.999734402 -3.739470482 24.460380554
O 9.628768921 -5.734774590 26.316610336
O 8.885056496 -3.514584541 27.387750626
S 7.998622417 -4.511018753 26.461692810
C 13.994778633 -1.532047510 23.687047958
C 5.937284946 0.774755061 18.636877060
C 4.294910431 1.782850146 19.609203339
C 4.604583263 1.523935556 20.787324905
C 5.600821495 0.888924956 20.914903641
C 6.456847191 0.351123244 20.097654343
C 11.759233475 -1.852344871 22.960174561
C 9.905314445 -1.857441783 23.380723953
C 10.755309105 1.195261002 23.362739563
C 12.472108841 0.709306300 23.036361694
C 9.202791214 0.009939222 21.400688171
C 8.378797531 -0.737712085 20.746112823
C 7.585181236 -0.376181662 19.907964706
C 7.592523575 -0.278969318 18.554040909
N 12.743512154 -1.113096476 23.480218887
N 9.913126945 -0.281637490 22.703159332
N 6.712738514 0.332631767 17.836288452
N 4.854514122 1.456985116 18.496351242
O 9.104398727 1.299610019 20.962232590
O 8.565274239 2.421810389 22.847942352
S 9.858026505 2.132906675 22.656986237
O 10.374867439 1.884646535 21.253749847
C 10.754172325 2.367803574 23.468648911
C 10.069849968 0.000518048 23.748868942
C 9.294322014 0.212889299 24.504386902
C 9.473090172 -1.549871445 25.471000671
C 9.603102684 -2.251297951 24.718482971
C 9.922352791 -2.351022243 22.747735977
C 10.003110886 -0.862025261 22.038925171
N 9.205322266 -4.126737118 24.522462845
C 8.717944145 -3.828258038 26.449413300
C 8.539261818 -5.604890823 26.238063812
N 9.011880875 -6.462080956 25.601520538
C 9.248552322 -6.355242252 24.542758942
C 9.958727837 -4.886651993 24.213062286
