48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.649738312 -4.911676884 26.503801346
C 9.034639359 -3.312410116 24.547376633
C 9.136926651 -2.034592867 23.137371063
C 10.736719131 -1.273148894 23.865142822
C 11.016155243 -0.263463020 24.551490784
C 12.487030983 0.367897689 24.534250259
C 12.982332230 0.093009040 23.627388000
C 12.945427895 -1.587138295 22.550598145
C 11.971113205 -1.945926309 22.450832367
N 8.018125534 -3.651922464 24.476234436
O 9.486667633 -6.039308071 26.402650833
O 9.040508270 -3.347152233 27.303453445
N 7.758598804 -4.654547691 26.351736069
C 14.139847755 -1.402560711 23.736135483
C 5.954967499 0.776371479 18.617824554
C 4.280874252 1.738086224 19.543949127
C 4.574154854 1.451819181 20.746421814
C 5.573135853 0.796753705 20.912023544
C 6.443972588 0.312104195 20.031435013
C 11.321568489 -2.077189445 22.990083694
C 10.099845886 -1.724018931 23.058050156
C 10.889267921 1.323553443 23.296819687
C 12.216186523 0.789004743 23.106924057
C 9.061530113 0.008163339 21.371999741
C 8.321683884 -0.746910810 20.690599442
C 7.585040569 -0.392218411 19.920848846
C 7.590747833 -0.250015616 18.464515686
N 13.152358055 -0.982291996 23.524209976
N 9.883042336 -0.021187903 22.567567825
N 6.748306274 0.386133611 17.802234650
N 4.853571892 1.440867901 18.486158371
O 9.034116745 1.349992990 21.064117432
O 8.621656418 2.460168123 22.892387390
S 9.690418243 1.989383101 22.242916107
O 10.482055664 1.952946424 21.218578339
C 11.126669884 2.456101418 23.801565170
C 10.116130829 0.125946313 23.803527832
C 9.429722786 0.236623362 24.453847885
C 9.312579155 -1.558870792 25.387968063
C 9.624727249 -2.177510023 24.481964111
C 9.724410057 -2.444038868 22.636791229
C 9.870468140 -0.764671087 22.021924973
N 9.175859451 -3.917620659 24.741497040
C 8.715941429 -4.049010277 26.363098145
C 8.495051384 -5.349526405 26.439817429
N 9.203042984 -6.653628349 25.577735901
C 9.563789368 -6.124041080 24.560018539
C 9.838496208 -5.142621517 24.254602432
