48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.742914677 -4.914434910 26.549072266
C 9.049105644 -3.226824284 24.417047501
C 8.995434761 -1.970380306 23.181940079
C 10.759780884 -1.274414062 23.788236618
C 11.040930748 -0.167911544 24.441244125
C 12.521876335 0.376989573 24.447492599
C 12.987093925 0.031610414 23.557294846
C 13.414451599 -1.355805874 22.453123093
C 11.519937515 -2.037009716 22.408777237
N 8.018226624 -3.638274670 24.432828903
O 9.628454208 -5.893278599 26.543981552
O 9.041138649 -3.380927086 27.212310791
S 7.772208214 -4.666986465 26.351291656
C 13.956287384 -1.561723828 23.716587067
C 5.916421413 0.781082511 18.610372543
C 4.241041183 1.763644814 19.570226669
C 4.559689522 1.495075822 20.749547958
C 5.597272873 0.854924142 20.904251099
C 6.438417912 0.378413498 20.029506683
C 11.722723961 -1.895282507 23.008483887
C 9.935817719 -1.699297786 23.146852493
C 10.684112549 1.355308056 23.435218811
C 12.430711746 0.677578866 22.978544235
C 9.111869812 -0.164775357 21.387161255
C 8.341248512 -0.727869272 20.686733246
C 7.614486694 -0.363903314 19.908306122
C 7.574339390 -0.282312125 18.460117340
N 12.729585648 -1.154518008 23.492095947
N 9.883123398 -0.199429601 22.726226807
N 6.730659485 0.322625309 17.785531998
N 4.855196953 1.426791430 18.488660812
O 9.170194626 1.393116713 21.008262634
O 8.468607903 2.457996845 22.892353058
S 9.610807419 2.103110075 22.341672897
O 10.382282257 1.891185403 21.226816177
C 11.053359032 2.477113724 23.736711502
C 10.039237976 0.106233507 23.819644928
C 9.401388168 0.220190823 24.543098450
C 9.376384735 -1.546856761 25.366682053
C 9.657287598 -2.192783117 24.464138031
C 9.874918938 -2.482082844 22.717235565
C 9.921723366 -0.987587929 22.113893509
N 9.257656097 -3.889667988 24.926275253
C 8.885607719 -3.822335482 26.285577774
C 8.546285629 -5.645224094 26.276340485
N 9.073419571 -6.433550358 25.719150543
C 9.516450882 -6.134144306 24.528339386
C 9.929051399 -5.147695541 24.277244568
