48
stable:False satoms:10 tatoms:48 sratio:0.20833333333333334
C 6.624651432 -4.942742348 26.598108292
C 9.077435493 -3.303524494 24.675134659
C 9.098840714 -1.905158401 23.280431747
C 10.938583374 -1.235181928 23.794780731
C 11.088804245 -0.457164586 24.467596054
C 12.707242966 0.451566815 24.387874603
C 13.270887375 -0.421157122 23.924850464
C 12.949172020 -1.506476164 22.231481552
C 12.022782326 -1.714327097 22.849197388
N 8.049145699 -3.678407192 24.412399292
O 9.572220802 -5.886563778 26.390901566
O 8.909817696 -3.404607773 27.323541641
S 8.066160202 -4.534614563 26.408727646
C 14.111965179 -1.070815325 23.734523773
C 5.954233646 0.808429718 18.592168808
C 4.265604973 1.755436778 19.553472519
C 4.570108891 1.465807199 20.760499954
C 5.577357769 0.846197188 20.875812531
C 6.446893215 0.363017082 20.007703781
C 11.723888397 -2.493894577 22.673858643
C 9.956758499 -1.569458604 23.126010895
C 11.037808418 1.245565057 23.448848724
C 12.036053658 0.801306427 23.005050659
C 9.111274719 -0.039845880 21.340085983
C 8.329820633 -0.740759075 20.642498016
C 7.616623402 -0.401726753 19.836006165
C 7.604942799 -0.262121737 18.453901291
N 12.184550285 -0.858735979 23.827686310
N 9.796299934 -0.270564198 22.723739624
N 6.750701904 0.379039705 17.776294708
N 4.870961189 1.478100777 18.448648453
O 9.125063896 1.321828246 20.909755707
O 8.512025833 2.565711975 22.815593719
S 9.681336403 1.985949516 22.611803055
O 10.302217484 1.884092569 21.251493454
C 11.250144005 2.399482965 23.854970932
C 9.865127563 0.521683156 23.594327927
C 9.454975128 0.161008969 24.506902695
C 9.434022903 -1.393853188 25.256618500
C 9.582679749 -2.153037310 24.502439499
C 9.808577538 -2.526877403 22.787019730
C 9.856755257 -0.871816218 22.092166901
N 9.169642448 -3.971186876 24.569782257
C 8.792515755 -3.741738081 26.425569534
C 8.605344772 -5.753797531 26.272068024
N 8.992994308 -6.789520264 25.852857590
C 9.534703255 -6.028567314 24.123685837
C 9.689499855 -5.250278473 24.113597870
