48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.822754860 -4.938726902 26.562955856
C 9.176104546 -3.388508797 24.286605835
C 8.935131073 -1.966318846 23.218669891
C 10.805808067 -1.364221454 23.790517807
C 11.070129395 -0.201192275 24.479948044
C 12.301034927 0.275451750 24.482769012
C 12.967504501 0.023879392 23.499767303
C 13.429715157 -1.377264738 22.388631821
C 11.576806068 -2.044157982 22.316617966
N 8.033008575 -3.629382372 24.531637192
O 9.567669868 -5.942214489 26.404001236
O 9.001069069 -3.410659790 27.385274887
N 7.941924572 -4.646323681 26.366197586
C 13.966249466 -1.560931683 23.746423721
C 5.933791637 0.771529198 18.618680954
C 4.246749401 1.788160801 19.616827011
C 4.585098743 1.496728539 20.808853149
C 5.585705280 0.878134251 20.921199799
C 6.433936596 0.375994325 20.031690598
C 11.758687973 -1.910463214 22.977437973
C 9.968658447 -1.711359024 23.151376724
C 10.592869759 1.396939039 23.363414764
C 12.445478439 0.708531737 22.944602966
C 9.155109406 -0.396588624 21.446859360
C 8.386626244 -0.731812298 20.673490524
C 7.651281834 -0.347734362 19.993612289
C 7.586335182 -0.267446131 18.514360428
N 12.838362694 -1.152207255 23.422697067
N 9.974788666 -0.052107617 22.674680710
N 6.689356804 0.343477279 17.789491653
N 4.830398560 1.492209077 18.512569427
O 9.170019150 1.629226923 20.966526031
O 8.464159012 2.438541651 22.889802933
S 9.580971718 2.075622797 22.251981735
O 10.407551765 1.849361897 21.182012558
C 11.083603859 2.570692778 23.837938309
C 10.006845474 0.272693217 23.847896576
C 9.374776840 0.235631302 24.533796310
C 9.361557961 -1.576530933 25.345241547
C 9.667166710 -2.115459681 24.453998566
C 9.898311615 -2.469071865 22.686359406
C 9.964303017 -0.990244985 22.174922943
N 9.217545509 -3.903961897 25.056560516
C 8.838509560 -3.882398844 26.510694504
C 8.530600548 -5.771378517 26.257661819
N 8.941495895 -6.765268803 25.769701004
C 9.582337379 -5.958298683 24.090682983
C 9.631317139 -4.894862652 24.334856033
