48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.663842201 -4.883745193 26.528354645
C 9.037246704 -3.430535078 24.363012314
C 9.082816124 -1.842604041 23.342432022
C 11.091771126 -1.391047120 23.731758118
C 11.409773827 -0.237806648 24.347312927
C 12.290010452 0.206926212 24.579750061
C 13.470192909 -0.812259197 23.447694778
C 13.177893639 -1.270756364 22.347412109
C 12.082452774 -2.053375006 22.311431885
N 8.071666718 -3.642681599 24.472276688
O 9.505455017 -5.899312019 26.409093857
O 8.988627434 -3.436031342 27.366889954
S 7.847698689 -4.606579304 26.346662521
C 14.252454758 -1.273598552 23.701440811
C 5.919140339 0.828690231 18.617164612
C 4.228374004 1.807201624 19.633621216
C 4.589206219 1.495081425 20.751796722
C 5.597462654 0.864269376 20.897893906
C 6.430184841 0.384717703 20.079540253
C 11.523303032 -2.200401783 22.812719345
C 9.913561821 -1.571314573 23.084667206
C 10.994645119 1.245560884 23.288372040
C 12.133399963 0.848131716 22.918342590
C 9.170224190 0.079100072 21.485353470
C 8.323430061 -0.732389629 20.642812729
C 7.582208633 -0.392721176 19.865642548
C 7.519380093 -0.250143409 18.522983551
N 12.309625626 -0.732426465 23.985229492
N 9.798032761 -0.147212580 22.697525024
N 6.693011284 0.354288399 17.818586349
N 4.895414829 1.545725584 18.500514984
O 9.108954430 1.362285614 20.915260315
O 8.584249496 2.449173927 22.850898743
S 9.871961594 2.197174549 22.650651932
O 10.213375092 1.848408341 21.196079254
C 10.885405540 2.467843056 23.434366226
C 10.053500175 0.196146995 23.784801483
C 9.360997200 -0.088846967 24.882246017
C 9.283703804 -1.158969522 25.228919983
C 9.429979324 -2.264455318 24.419761658
C 9.772061348 -2.501150608 22.697317123
C 9.826978683 -0.833453357 22.106248856
N 9.337844849 -3.884394169 25.040622711
C 8.868595123 -3.875393152 26.476739883
C 8.511677742 -5.753745556 26.259527206
N 8.906425476 -6.781745434 25.850780487
C 9.642058372 -5.961421967 24.096319199
C 9.728944778 -5.014503002 24.323682785
