48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.627177715 -4.957197666 26.544841766
C 9.073101044 -3.370711803 24.722482681
C 9.082297325 -2.172020435 23.206197739
C 10.850559235 -1.218588829 23.801961899
C 11.168153763 0.042702690 24.234504700
C 12.292889595 0.186691806 24.659219742
C 13.353198051 -0.390858322 23.663156509
C 12.949512482 -1.368144512 22.232721329
C 11.697897911 -2.228998184 22.372014999
N 8.132695198 -3.743289709 24.484182358
O 9.530978203 -5.783835411 26.272365570
O 8.881791115 -3.413790941 27.384092331
S 7.912129402 -4.596523762 26.436704636
C 13.952166557 -1.200048089 23.696146011
C 5.917291164 0.758399546 18.648906708
C 4.239800453 1.774409056 19.625663757
C 4.626238346 1.487946153 20.774875641
C 5.610555172 0.846170783 20.924993515
C 6.416312695 0.339979261 20.059928894
C 11.875099182 -1.731093287 22.917169571
C 10.024778366 -1.707181454 23.172716141
C 11.113689423 1.072099924 23.520059586
C 12.235132217 0.802089214 22.975708008
C 9.043478966 -0.021738723 21.360242844
C 8.308963776 -0.759902000 20.726472855
C 7.556963921 -0.400053859 19.926265717
C 7.551737309 -0.255823582 18.498029709
N 12.709206581 -0.948787868 23.683702469
N 9.797643661 0.253927022 22.437419891
N 6.708374500 0.325194180 17.786668777
N 4.843897343 1.464948773 18.509759903
O 8.952296257 1.299433112 21.058021545
O 8.627090454 2.370505571 22.935491562
S 9.560482979 1.849632502 22.188840866
O 10.457131386 1.958877444 21.317941666
C 11.114717484 2.449350119 23.752775192
C 10.085071564 0.172477782 23.745471954
C 9.407423019 0.223669186 24.549840927
C 9.370300293 -1.547603846 25.415851593
C 9.588016510 -2.211471319 24.538257599
C 9.810941696 -2.386098623 22.699438095
C 9.848140717 -0.760858119 22.048686981
N 9.390822411 -4.088340282 24.575054169
C 8.740416527 -3.770438910 26.477840424
C 8.419799805 -5.509278297 26.339559555
N 9.140680313 -6.508428574 25.469619751
C 9.252580643 -6.453287125 24.527276993
C 10.129600525 -4.918405056 24.213346481
