48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.609982491 -4.897398949 26.604366302
C 9.098575592 -3.253559113 24.575941086
C 9.073635101 -2.010242224 23.163074493
C 10.769237518 -1.229253292 23.835008621
C 10.989033699 -0.290903270 24.529817581
C 12.558220863 0.408845723 24.557031631
C 13.007355690 0.057739515 23.691841125
C 13.168116570 -1.349875927 22.269565582
C 11.601132393 -2.258101940 22.441432953
N 8.047389984 -3.650474787 24.533735275
O 9.535540581 -5.944628716 26.413686752
O 8.883453369 -3.554512978 27.319105148
S 7.970888615 -4.579099655 26.451042175
C 13.921747208 -1.480912924 23.725107193
C 5.951342583 0.757940233 18.643512726
C 4.300331593 1.751479149 19.563043594
C 4.598086834 1.490460515 20.760284424
C 5.582663059 0.833382607 20.956174850
C 6.422089577 0.369011968 20.027408600
C 11.953973770 -1.826532245 22.938940048
C 9.961606026 -1.620768785 23.129928589
C 10.913635254 1.282647848 23.316457748
C 12.297353745 0.794256687 23.104944229
C 9.166119576 0.065334722 21.427896500
C 8.340703964 -0.687028527 20.682573318
C 7.636118889 -0.394429773 19.863309860
C 7.572190285 -0.286572367 18.513330460
N 12.857402802 -1.118678808 23.602872849
N 9.827624321 -0.146794602 22.674882889
N 6.730979919 0.333401263 17.784839630
N 4.887203693 1.445688844 18.502279282
O 9.131234169 1.396701217 20.940025330
O 8.600481987 2.414157152 22.903676987
S 9.890306473 2.189849138 22.651155472
O 10.251230240 1.900457144 21.194929123
C 10.837431908 2.407317638 23.482414246
C 10.113749504 0.096999988 23.813556671
C 9.404251099 0.291180313 24.494689941
C 9.380068779 -1.496484160 25.372850418
C 9.700116158 -2.052505970 24.473903656
C 9.881754875 -2.431632042 22.718549728
C 9.852373123 -0.789871514 22.105388641
N 9.191659927 -3.992030621 24.708581924
C 8.775717735 -3.846281052 26.331874847
C 8.568902969 -5.792058468 26.261915207
N 8.896624565 -6.777588844 25.784507751
C 9.552185059 -6.046635151 24.115322113
C 9.717401505 -5.226286888 24.155725479
