48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.782998085 -4.938692570 26.564834595
C 9.117177010 -3.259354830 24.359395981
C 8.958787918 -1.804959893 23.248981476
C 10.779965401 -1.120782852 23.716262817
C 11.181406021 -0.207197070 24.491046906
C 12.200849533 0.232796326 24.593566895
C 13.359806061 -0.467060775 23.718103409
C 12.880520821 -1.322312474 22.241291046
C 11.941047668 -1.709204793 22.811788559
N 8.011951447 -3.653669119 24.438671112
O 9.595773697 -5.871978283 26.386373520
O 8.948464394 -3.365879059 27.256597519
S 7.958031654 -4.620757103 26.376956940
C 13.874814987 -1.098321199 23.713516235
C 5.956107616 0.768232822 18.659078598
C 4.255954266 1.767734885 19.631669998
C 4.560233593 1.500666142 20.750463486
C 5.591997623 0.879600048 20.938438416
C 6.418517113 0.394861192 19.991415024
C 11.617280006 -2.410650492 22.821029663
C 9.913768768 -1.694040060 23.166772842
C 10.992983818 1.329431057 23.318336487
C 12.120354652 0.773076177 23.019163132
C 9.042806625 -0.411938131 21.396806717
C 8.327223778 -0.746825457 20.663837433
C 7.671872616 -0.350416988 19.955772400
C 7.568061352 -0.215269238 18.450420380
N 12.662508965 -0.959119916 23.590387344
N 9.821812630 -0.232467100 22.721227646
N 6.728993416 0.370542288 17.788248062
N 4.843876362 1.475090384 18.485729218
O 9.188119888 1.612943411 20.983182907
O 8.615810394 2.405555725 22.950719833
S 9.656776428 2.085931540 22.255290985
O 10.420379639 1.839498997 21.149002075
C 11.173380852 2.445870399 23.708932877
C 10.153418541 0.118656568 23.811944962
C 9.433715820 0.333989531 24.512104034
C 9.383935928 -1.513261437 25.366624832
C 9.587516785 -2.151587963 24.420827866
C 9.908245087 -2.590915442 22.744558334
C 9.847045898 -0.942637205 22.199329376
N 9.155838013 -3.864713430 24.884119034
C 8.843798637 -3.817767382 26.373031616
C 8.579540253 -5.749672890 26.275203705
N 8.969749451 -6.746927261 25.862363815
C 9.601909637 -6.038700581 24.114709854
C 9.774096489 -5.201691151 24.234371185
