48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.703551769 -4.848654747 26.600603104
C 9.123393059 -3.352942228 24.655763626
C 9.024620056 -1.981038213 23.115671158
C 10.931491852 -1.492504001 23.581495285
C 11.463908195 -0.307959318 24.482936859
C 12.354713440 -0.002692053 24.144729614
C 13.278503418 -0.437260985 23.862535477
C 12.888973236 -1.418358445 22.135749817
C 11.872111320 -1.821361780 22.681838989
N 8.116465569 -3.783555508 24.421857834
O 9.618884087 -5.844698906 26.394237518
O 8.882426262 -3.481184721 27.322404861
S 7.950478554 -4.551054478 26.416370392
C 13.934962273 -1.142637610 23.752384186
C 5.928892612 0.768504262 18.634000778
C 4.281004429 1.767871737 19.615488052
C 4.587778091 1.480047941 20.794303894
C 5.595331669 0.849104226 20.966766357
C 6.451781750 0.350918502 20.016935349
C 11.637018204 -2.277023077 22.995283127
C 9.914004326 -1.618962169 23.076084137
C 11.027113914 1.275056005 23.419326782
C 12.004436493 0.881463885 22.902542114
C 9.119555473 -0.058789235 21.351453781
C 8.335821152 -0.711936116 20.667652130
C 7.601349831 -0.373033434 19.865240097
C 7.566779613 -0.267183512 18.451166153
N 12.730319023 -0.778332055 23.927965164
N 9.882361412 -0.249322414 22.609422684
N 6.694746971 0.349850267 17.780942917
N 4.851409435 1.452120781 18.521736145
O 9.121680260 1.364082456 20.913312912
O 8.468394279 2.580587626 22.852954865
S 9.616460800 2.041951418 22.695663452
O 10.208716393 1.869657755 21.260478973
C 11.251507759 2.436686277 23.775037766
C 9.824939728 0.581281602 23.544218063
C 9.446719170 -0.070352085 24.728332520
C 9.410694122 -1.113463640 25.148645401
C 9.647964478 -2.253209352 24.518867493
C 9.715911865 -2.476050854 22.730541229
C 9.910935402 -0.892544687 22.165966034
N 9.331467628 -4.058255196 24.572374344
C 8.806391716 -3.752394438 26.403524399
C 8.553634644 -5.653038025 26.241704941
N 9.018380165 -6.492341518 25.585491180
C 9.208833694 -6.357726574 24.627025604
C 10.082397461 -4.873617172 24.183475494
