48
stable:False satoms:6 tatoms:48 sratio:0.125
C 6.788408756 -4.938738823 26.587299347
C 9.131957054 -3.240974903 24.369842529
C 8.995680809 -1.829327464 23.128599167
C 10.758965492 -1.224038243 23.841646194
C 11.164161682 -0.170598462 24.500928879
C 12.419576645 0.281586796 24.623594284
C 13.210013390 -0.219421118 23.869291306
C 13.281557083 -1.158508897 22.385965347
C 11.522417068 -2.085810423 22.378129959
N 8.089746475 -3.656716347 24.503171921
O 9.571439743 -5.862850189 26.406719208
O 8.847745895 -3.463993073 27.455728531
S 7.984982967 -4.574461460 26.447404861
C 14.029207230 -1.493493438 23.722524643
C 5.966610909 0.764343321 18.675527573
C 4.229115963 1.785214305 19.575521469
C 4.575261593 1.471996903 20.781211853
C 5.559426785 0.855699599 20.929275513
C 6.422191620 0.371697009 19.985225677
C 11.725321770 -1.866494179 23.005113602
C 9.916177750 -1.626770854 23.096826553
C 10.981396675 1.219173074 23.257492065
C 12.069406509 0.779844224 22.844120026
C 9.161109924 0.026467949 21.423915863
C 8.324375153 -0.733722448 20.680562973
C 7.613519192 -0.396886796 19.879590988
C 7.620548725 -0.232835382 18.509841919
N 12.709343910 -1.095853090 23.437812805
N 9.806984901 -0.204245299 22.680564880
N 6.759914875 0.376635402 17.817399979
N 4.866446018 1.456483245 18.508430481
O 9.147126198 1.358012795 20.927164078
O 8.590874672 2.441885471 22.857957840
S 9.891513824 2.165090799 22.618761063
O 10.273969650 1.876423955 21.171796799
C 10.863167763 2.414593220 23.392068863
C 10.100223541 0.099165305 23.784433365
C 9.425894737 0.272738487 24.470096588
C 9.413737297 -1.548889756 25.413480759
C 9.624317169 -2.151678562 24.484619141
C 9.889705658 -2.397196531 22.717533112
C 9.893054962 -0.938689709 22.072950363
N 9.225898743 -3.986264944 24.665330887
C 8.693566322 -3.859245539 26.577144623
C 8.599026680 -5.767552376 26.313085556
N 8.946711540 -6.785591125 25.922124863
C 9.575309753 -6.036757469 24.203353882
C 9.722111702 -5.213740349 24.211317062
