48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.610834599 -4.905045033 26.570064545
C 9.121420860 -3.294576168 24.677015305
C 8.941600800 -1.907413006 23.231636047
C 10.720747948 -1.243941903 23.838432312
C 11.080586433 -0.200943768 24.568786621
C 12.184631348 0.280168384 24.755170822
C 13.067215919 -0.025701599 23.419195175
C 13.083807945 -1.506551981 21.997920990
C 12.107235909 -1.759626985 22.541784286
N 8.122644424 -3.691892385 24.437583923
O 9.673376083 -5.823690891 26.400272369
O 8.941971779 -3.482438564 27.343002319
S 8.039207458 -4.538716793 26.392101288
C 13.949375153 -1.362732887 23.709583282
C 5.913012981 0.767014146 18.588520050
C 4.298969269 1.721892953 19.618749619
C 4.571669102 1.476171017 20.764530182
C 5.603498936 0.830358446 20.915992737
C 6.437594891 0.332599074 20.075731277
C 11.726011276 -1.870323539 23.111879349
C 9.909025192 -1.731606960 23.135179520
C 10.927749634 1.267112374 23.267398834
C 12.317820549 0.781940103 23.078250885
C 9.178853989 0.047410451 21.402919769
C 8.360817909 -0.726102829 20.635421753
C 7.592321396 -0.377008468 19.854227066
C 7.575059414 -0.288205832 18.503631592
N 12.721186638 -1.177042961 23.615537643
N 9.801543236 -0.150910303 22.666168213
N 6.717268944 0.335610062 17.802158356
N 4.843242645 1.455341458 18.503850937
O 9.148472786 1.367723703 20.922708511
O 8.521247864 2.362722874 22.872461319
S 9.831293106 2.161991358 22.645036697
O 10.284244537 1.907926083 21.220632553
C 10.795669556 2.398850679 23.409103394
C 10.058511734 0.082703412 23.803882599
C 9.393167496 0.259596676 24.514301300
C 9.422072411 -1.598320007 25.385484695
C 9.588221550 -2.209079027 24.583557129
C 9.889177322 -2.508075237 22.677766800
C 9.848687172 -0.927287161 22.086105347
N 9.345519066 -4.038404465 24.487554550
C 8.800680161 -3.793094635 26.433649063
C 8.565612793 -5.633495808 26.249416351
N 9.058306694 -6.475762367 25.627143860
C 9.232800484 -6.380714893 24.607313156
C 10.055234909 -4.952721119 24.163694382
