48
stable:False satoms:9 tatoms:48 sratio:0.1875
C 6.683057785 -4.947681904 26.563238144
C 9.063371658 -3.249933958 24.653686523
C 9.030140877 -2.024837494 23.186698914
C 10.764238358 -1.218939900 23.837289810
C 11.085075378 -0.195213169 24.519672394
C 12.218187332 0.289410979 24.686513901
C 13.297531128 -0.218523696 23.529109955
C 13.004856110 -1.418559551 22.228038788
C 11.665577888 -2.181826353 22.427032471
N 8.020132065 -3.681561470 24.484094620
O 9.578557968 -5.854196548 26.364412308
O 8.793394089 -3.497601271 27.341779709
S 7.975333214 -4.561716080 26.469139099
C 14.030597687 -1.383200765 23.714033127
C 5.927887440 0.781411409 18.641563416
C 4.265624046 1.763515592 19.612495422
C 4.592119694 1.480045199 20.806341171
C 5.566422462 0.872015595 20.910112381
C 6.431844711 0.348953396 20.051822662
C 11.918413162 -1.758058429 22.931068420
C 9.948478699 -1.650723696 23.143438339
C 10.993610382 1.256502867 23.282670975
C 12.241471291 0.727218628 23.089450836
C 9.145464897 0.144617617 21.398029327
C 8.275742531 -0.815009117 20.683635712
C 7.591628551 -0.439774603 19.895608902
C 7.565641880 -0.238258421 18.525405884
N 12.811387062 -1.025159359 23.650686264
N 9.874390602 -0.063953236 22.530447006
N 6.750981808 0.361892045 17.836542130
N 4.869050026 1.459326506 18.489942551
O 8.938959122 1.223774791 20.994869232
O 8.665753365 2.381738663 22.812669754
S 9.967500687 2.156898975 22.569881439
O 10.521801949 2.024018526 21.269247055
C 10.893007278 2.440476179 23.458866119
C 10.121654510 0.103951581 23.765604019
C 9.381960869 0.279163808 24.476928711
C 9.470183372 -1.497871995 25.415042877
C 9.668806076 -2.146792650 24.523456573
C 9.864514351 -2.415975571 22.691986084
C 9.795283318 -0.763588428 22.066017151
N 9.179059982 -3.980997324 24.658353806
C 8.734278679 -3.775350094 26.376956940
C 8.585686684 -5.756977558 26.307621002
N 8.946088791 -6.792041779 25.932506561
C 9.566868782 -6.036397934 24.149724960
C 9.697602272 -5.248504162 24.158761978
