48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.637339592 -4.892089844 26.626007080
C 9.156330109 -3.279741764 24.368064880
C 8.902119637 -1.807180405 23.317108154
C 10.855818748 -1.116981506 23.736827850
C 11.065889359 -0.302751184 24.437589645
C 12.902645111 0.442382425 24.388675690
C 13.222531319 -0.434004933 23.564302444
C 13.380980492 -0.923049808 22.472961426
C 11.775554657 -2.215431213 22.356803894
N 8.096623421 -3.643166780 24.497308731
O 9.602521896 -5.833387852 26.358983994
O 8.654143333 -3.645805836 27.207111359
S 7.714525700 -4.612137794 26.579730988
C 14.173854828 -1.203386784 23.683624268
C 5.965304375 0.726850092 18.612068176
C 4.268279076 1.756553888 19.579561234
C 4.585856438 1.477311492 20.728862762
C 5.609747887 0.804168999 20.869710922
C 6.440008163 0.334447742 20.004104614
C 11.621511459 -1.831435680 23.102664948
C 9.878409386 -1.766254902 23.135309219
C 11.028790474 1.273791790 23.415803909
C 12.100956917 0.848045826 23.024230957
C 9.023750305 0.004016358 21.390785217
C 8.323798180 -0.722775221 20.700292587
C 7.560536385 -0.398583502 19.910074234
C 7.593700409 -0.328684479 18.435249329
N 12.260915756 -1.144506693 23.931987762
N 9.787796021 0.182247430 22.532899857
N 6.736423969 0.267741293 17.768878937
N 4.874677658 1.455877662 18.472764969
O 8.933299065 1.208196998 21.056673050
O 8.697939873 2.460354805 22.860183716
S 9.766056061 1.832695842 22.287549973
O 10.572686195 1.996136785 21.276357651
C 11.171695709 2.445260525 23.865915298
C 10.088514328 0.167734787 23.850927353
C 9.381713867 0.306516379 24.585245132
C 9.304489136 -1.536830425 25.405330658
C 9.425766945 -2.231175423 24.372541428
C 9.897546768 -2.499788284 22.632678986
C 9.781020164 -0.822335124 22.180089951
N 9.249905586 -4.020015240 24.589319229
C 9.144767761 -3.786436319 26.369905472
C 8.603465080 -5.794715881 26.306327820
N 8.896978378 -6.739355087 25.885501862
C 9.536859512 -6.000298500 24.184640884
C 9.725174904 -5.202318668 24.192951202
