48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.456280708 -4.813159943 26.608411789
C 9.111295700 -3.243363619 24.292844772
C 8.966351509 -1.795769572 23.254076004
C 10.750182152 -1.204998970 23.756164551
C 11.049666405 -0.220471352 24.407175064
C 12.588757515 0.393516988 24.483545303
C 13.059068680 -0.002617402 23.664384842
C 12.908587456 -1.385979176 22.326839447
C 11.997405052 -1.741429567 22.832662582
N 8.111856461 -3.788382769 24.403322220
O 9.701665878 -5.817526340 26.358552933
O 8.639741898 -3.530923605 27.400897980
S 8.124855995 -4.397122860 26.590227127
C 13.970657349 -1.474674940 23.672971725
C 5.918638706 0.793819606 18.654304504
C 4.246038437 1.770687819 19.608346939
C 4.542210579 1.479914188 20.757249832
C 5.544908047 0.822372735 20.930501938
C 6.419590473 0.346340120 20.023515701
C 11.648308754 -2.381099701 22.866600037
C 9.895177841 -1.752398729 23.167814255
C 10.733287811 1.267065644 23.442880630
C 12.503006935 0.597538590 23.027811050
C 9.151268005 0.044339858 21.369812012
C 8.342823982 -0.704334438 20.628810883
C 7.633403301 -0.381712675 19.856384277
C 7.562575340 -0.229551554 18.484956741
N 12.868533134 -1.112155914 23.521413803
N 9.875992775 -0.136605754 22.588586807
N 6.706187725 0.351753175 17.807184219
N 4.862696171 1.465847254 18.510532379
O 9.190338135 1.381259561 20.885765076
O 8.536201477 2.379917622 22.855947495
S 9.821584702 2.146856785 22.696189880
O 10.253853798 1.850942492 21.236860275
C 10.791785240 2.377712488 23.536560059
C 10.059069633 0.057846937 23.784627914
C 9.343165398 0.230565101 24.568777084
C 9.387292862 -1.574896216 25.381414413
C 9.627097130 -2.220242262 24.433984756
C 9.885095596 -2.554514408 22.650468826
C 9.847120285 -0.898206592 22.136468887
N 9.341064453 -3.975711107 24.648551941
C 8.864958763 -3.772867441 26.383972168
C 8.705403328 -5.668811798 26.243597031
N 9.066085815 -6.468796253 25.560394287
C 9.274497032 -6.398075581 24.603784561
C 10.093592644 -4.856188297 24.206356049
