48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.722959995 -4.901761055 26.413192749
C 9.098607063 -3.216502666 24.591497421
C 8.977696419 -1.947704673 23.185247421
C 10.774545670 -1.196654201 23.750322342
C 11.185811043 -0.207353488 24.516477585
C 12.247633934 0.200712308 24.564189911
C 13.342189789 -0.426050991 23.657075882
C 12.769618988 -1.323882699 22.180847168
C 11.982705116 -1.726713181 22.801939011
N 8.019389153 -3.621923685 24.430860519
O 9.241282463 -5.784335613 26.250492096
O 8.876550674 -3.439158440 27.341894150
S 8.228911400 -4.695593357 26.513439178
C 13.907515526 -1.158611298 23.653507233
C 5.947788715 0.801845312 18.589834213
C 4.283405781 1.772824049 19.597017288
C 4.574754715 1.512644768 20.708080292
C 5.617125511 0.811417341 20.911603928
C 6.432382584 0.331877887 20.063163757
C 11.699009895 -2.430545330 22.831245422
C 9.912219048 -1.712038517 23.133926392
C 11.003485680 1.306314588 23.336927414
C 12.141136169 0.746155798 23.049253464
C 9.097700119 0.066283263 21.411840439
C 8.314775467 -0.742271066 20.645187378
C 7.591639519 -0.399702400 19.888074875
C 7.578589916 -0.282799125 18.512975693
N 12.784510612 -1.033299088 23.541419983
N 9.831780434 -0.140067190 22.620346069
N 6.737218380 0.387469411 17.788686752
N 4.886621475 1.500704288 18.499994278
O 8.948822021 1.315403581 21.046815872
O 8.665623665 2.449081421 22.907842636
S 9.764672279 2.095770597 22.263183594
O 10.509728432 2.030156374 21.204364777
C 11.137387276 2.411037683 23.741216660
C 10.145452499 0.087876938 23.776002884
C 9.356295586 0.281630754 24.473318100
C 9.455048561 -1.568581462 25.326890945
C 9.687413216 -2.201327562 24.475585938
C 9.858504295 -2.532421827 22.693593979
C 9.822315216 -0.857195795 22.128211975
N 9.192902565 -3.920019627 24.603534698
C 8.887541771 -3.775779963 26.375701904
C 8.286961555 -5.666429520 26.765657425
N 9.170355797 -6.683661938 25.570037842
C 9.519836426 -6.093902111 24.589900970
C 9.760804176 -5.167211056 24.190071106
