48
stable:False satoms:7 tatoms:48 sratio:0.14583333333333334
C 6.722902298 -4.972814560 26.482887268
C 9.114616394 -3.293609381 24.207818985
C 9.093497276 -1.778690815 22.993249893
C 10.781732559 -1.072105289 23.530580521
C 10.967441559 -0.150951281 24.433345795
C 12.484313965 0.387899458 24.483665466
C 12.976183891 0.046063196 23.584228516
C 13.432085037 -1.336874366 22.439403534
C 11.681954384 -2.196125746 22.275344849
N 8.014132500 -3.753110886 24.443456650
O 9.513911247 -5.813440800 26.135732651
O 8.904820442 -3.385861635 27.316484451
S 7.993176460 -4.636594772 26.402130127
C 13.976486206 -1.529061317 23.712385178
C 5.942720890 0.751909614 18.649946213
C 4.248497963 1.772902012 19.630231857
C 4.594765186 1.508557200 20.778995514
C 5.609479427 0.848613203 20.908597946
C 6.476006985 0.300179929 20.016798019
C 11.668476105 -1.828739524 22.872585297
C 9.918655396 -1.819200039 23.219680786
C 10.703289986 1.346678972 23.404085159
C 12.438496590 0.671255529 22.984266281
C 9.030444145 0.175781921 21.274257660
C 8.578296661 -0.562945485 20.862928391
C 7.545945168 -0.395029902 19.861379623
C 7.606511593 -0.318026513 18.530014038
N 12.777610779 -1.131177902 23.443443298
N 10.233482361 -0.310990691 22.683425903
N 6.702677727 0.360671431 17.809713364
N 4.877344608 1.472776890 18.507713318
O 8.960543633 1.474049330 20.999158859
O 8.578561783 2.402585983 22.907258987
S 9.664297104 1.984694481 22.255018234
O 10.534176826 1.976772189 21.325067520
C 11.025863647 2.505210400 23.703443527
C 10.142414093 0.057379678 23.755268097
C 9.394697189 0.169690251 24.507947922
C 9.439758301 -1.624601722 25.377531052
C 9.529192924 -2.442711353 24.618606567
C 10.001073837 -2.577840328 22.708734512
C 9.449762344 -0.764623046 21.948764801
N 9.163801193 -3.705523729 25.084005356
C 8.817586899 -3.828335524 26.423069000
C 8.040220261 -5.510669708 26.808498383
N 9.087181091 -6.785311699 25.712047577
C 9.537931442 -6.027431965 25.008035660
C 10.002194405 -5.405566216 24.091264725
