48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.710828304 -4.935733795 26.571062088
C 9.070013046 -3.251236439 24.440061569
C 8.990170479 -1.853543997 23.157068253
C 10.688968658 -1.223749876 23.707084656
C 11.127066612 -0.250542521 24.442543030
C 12.427565575 0.011964425 24.383554459
C 13.470152855 -0.020076780 23.609176636
C 12.932437897 -1.372824430 22.410243988
C 11.881112099 -1.710078478 22.852687836
N 8.048805237 -3.740440130 24.429265976
O 9.624838829 -5.871063232 26.398965836
O 9.011368752 -3.393437862 27.252569199
S 7.935348511 -4.631082058 26.369241714
C 13.966795921 -1.439389110 23.764438629
C 5.911311626 0.772509515 18.618301392
C 4.230679989 1.749863386 19.626462936
C 4.532621861 1.477259874 20.720643997
C 5.580223560 0.825597346 20.921432495
C 6.432570457 0.335520953 20.079559326
C 11.620956421 -2.415573835 22.905065536
C 9.907970428 -1.685519695 23.130064011
C 10.966516495 1.336039543 23.327661514
C 11.985033035 0.807235062 22.967077255
C 9.055651665 0.001274441 21.400411606
C 8.306397438 -0.723054051 20.706895828
C 7.596435070 -0.405641139 19.897127151
C 7.557522774 -0.278145909 18.531490326
N 12.751775742 -0.866904676 23.626209259
N 9.831932068 -0.236182258 22.679103851
N 6.700070381 0.319759727 17.823446274
N 4.851032257 1.439916492 18.483308792
O 8.920865059 1.334633470 21.106584549
O 8.653398514 2.523588657 22.873979568
S 9.691069603 2.060077429 22.222496033
O 10.498739243 2.014717102 21.201362610
C 11.119494438 2.440746307 23.772026062
C 10.100815773 0.122490242 23.761541367
C 9.449909210 0.260380089 24.430492401
C 9.381640434 -1.534269810 25.339336395
C 9.648627281 -2.150696516 24.461441040
C 9.812921524 -2.493583202 22.737499237
C 9.903381348 -0.837072313 22.129167557
N 9.309070587 -3.962829828 24.806461334
C 8.882043839 -3.841099977 26.352743149
C 8.523722649 -5.678783894 26.218032837
N 9.053796768 -6.546578407 25.574258804
C 9.218237877 -6.395066261 24.635173798
C 10.107310295 -4.833669186 24.257680893
