48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.516439915 -4.928632736 26.505031586
C 9.144541740 -3.257743597 24.398336411
C 9.020818710 -1.817519426 23.166900635
C 10.730295181 -1.024587870 23.528842926
C 11.029516220 -0.176196367 24.444364548
C 12.426911354 0.339621246 24.486167908
C 12.973880768 0.050488092 23.606075287
C 13.282873154 -1.323999166 22.353681564
C 11.575646400 -2.244920254 22.404367447
N 7.939362049 -3.731677294 24.743028641
O 9.611690521 -5.779092789 26.464784622
O 8.908754349 -3.598963976 27.351739883
S 7.855318069 -4.443457127 26.063308716
C 13.906169891 -1.547309041 23.736253738
C 5.933568001 0.782500327 18.586277008
C 4.271370888 1.776903510 19.616516113
C 4.566093445 1.503569961 20.741897583
C 5.588619709 0.860116184 20.877481461
C 6.463980198 0.329294294 20.107843399
C 11.779910088 -1.806016326 22.900201797
C 9.845259666 -1.871396422 23.337287903
C 10.640456200 1.402640224 23.423608780
C 12.457849503 0.747314453 23.030647278
C 9.174485207 -0.066018917 21.419643402
C 8.374778748 -0.692280710 20.705327988
C 7.559289932 -0.361447126 19.943384171
C 7.551475525 -0.284062445 18.486240387
N 12.771037102 -1.122277379 23.524507523
N 10.047210693 -0.244513944 22.698818207
N 6.742672443 0.296420485 17.826139450
N 4.898745537 1.468036294 18.496967316
O 9.120933533 1.375905156 21.053186417
O 8.456646919 2.468760729 22.905096054
S 9.573876381 2.094706535 22.352466583
O 10.332828522 1.917611003 21.260671616
C 11.036791801 2.488099813 23.801849365
C 10.066246986 0.045667477 23.756330490
C 9.302804947 0.200172037 24.508188248
C 9.402654648 -1.591023564 25.444478989
C 9.593396187 -2.529411077 24.629302979
C 9.897432327 -2.443283796 22.737585068
C 9.898755074 -0.805817306 21.974124908
N 9.716875076 -3.982833862 24.731987000
C 9.061490059 -3.836084366 26.358148575
C 8.538311958 -5.603625774 26.227651596
N 9.035183907 -6.450535774 25.625905991
C 9.235433578 -6.356592178 24.602470398
C 10.120535851 -4.970802307 24.167375565
