48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.691651344 -4.982200146 26.550277710
C 9.037326813 -3.222567081 24.404552460
C 8.929306030 -1.847286105 23.157815933
C 10.976438522 -1.466872215 23.838190079
C 10.832863808 -0.066143520 24.460388184
C 12.627365112 0.317125410 24.354776382
C 13.286812782 -0.433218569 23.937788010
C 12.884644508 -1.690994024 22.171522141
C 12.032550812 -1.983402729 22.330850601
N 7.982245922 -3.645847321 24.457939148
O 9.552602768 -5.918706894 26.416749954
O 9.014242172 -3.415133953 27.252918243
S 7.971376896 -4.658795357 26.370912552
C 14.151864052 -1.068249226 23.724874496
C 5.950016022 0.760409951 18.604909897
C 4.241001129 1.752550483 19.588722229
C 4.572193146 1.476927042 20.751585007
C 5.575732231 0.820423543 20.885896683
C 6.428695202 0.336133361 20.008689880
C 11.831469536 -1.761079550 22.985757828
C 9.874382973 -1.651443720 23.142572403
C 11.011778831 1.258629918 23.375183105
C 12.050153732 0.759587348 22.955656052
C 9.112102509 0.037480392 21.453889847
C 8.331397057 -0.727487981 20.669038773
C 7.598707676 -0.390013069 19.870771408
C 7.600950241 -0.276899993 18.493778229
N 12.224853516 -0.909815073 23.848991394
N 9.766947746 -0.216436058 22.643693924
N 6.709989548 0.352669090 17.758554459
N 4.867911339 1.465072393 18.475662231
O 9.095454216 1.395593166 21.053926468
O 8.661917686 2.468746185 22.936246872
S 9.679611206 2.106429815 22.250471115
O 10.418779373 1.935970068 21.225503922
C 11.160313606 2.434760332 23.760295868
C 10.033802032 0.341082484 23.747692108
C 9.663324356 0.105758913 24.703884125
C 9.438595772 -1.480348229 25.333480835
C 9.706912041 -2.169838428 24.488731384
C 9.752162933 -2.549308300 22.708837509
C 9.784754753 -0.795310855 22.119724274
N 9.126111031 -3.850962162 24.928255081
C 8.844482422 -3.862997532 26.395507812
C 8.579651833 -5.797387600 26.287670135
N 8.902089119 -6.802518368 25.831420898
C 9.629285812 -6.011311531 24.130554199
C 9.782396317 -5.217067242 24.267389297
