48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.706406116 -4.908242702 26.546585083
C 9.105154991 -3.345190287 24.515331268
C 8.916522026 -1.923483372 23.279939651
C 10.970952034 -1.089624524 23.798271179
C 11.528264046 -0.206438348 24.415990829
C 12.344338417 0.381037712 24.622156143
C 13.301175117 -0.751255631 23.368635178
C 13.409522057 -1.087264299 22.336841583
C 11.667048454 -2.136835575 22.284524918
N 8.179799080 -3.642326117 24.492506027
O 9.609737396 -5.868428707 26.515367508
O 8.974059105 -3.363281012 27.273309708
S 7.850279331 -4.637879372 26.350280762
C 14.216095924 -1.267220259 23.685525894
C 5.934082985 0.797040880 18.646907806
C 4.216879845 1.761417270 19.620723724
C 4.599610329 1.495322824 20.740917206
C 5.588451862 0.894697189 20.941835403
C 6.440457344 0.384902924 20.014249802
C 11.561033249 -1.865608096 23.072818756
C 9.753423691 -1.715268135 22.992584229
C 10.972641945 1.259097695 23.288475037
C 12.145130157 0.799182057 22.980300903
C 9.145460129 0.036748093 21.426017761
C 8.318059921 -0.694971800 20.695987701
C 7.591929436 -0.367888778 19.882884979
C 7.595490932 -0.272680610 18.522603989
N 12.309933662 -1.049168944 23.859554291
N 9.838873863 -0.189289108 22.585376740
N 6.711542606 0.371205926 17.826402664
N 4.850718021 1.477341056 18.493707657
O 9.141990662 1.379817367 20.937191010
O 8.568087578 2.387676716 22.885711670
S 9.851335526 2.145577669 22.670803070
O 10.240681648 1.844054103 21.217504501
C 10.862745285 2.416395903 23.447938919
C 10.126980782 0.130192295 23.717975616
C 9.382216454 -0.099544406 24.840101242
C 9.268725395 -1.105582952 25.185222626
C 9.291838646 -2.303384304 24.383768082
C 9.919092178 -2.567617893 22.655168533
C 9.835838318 -0.959605575 22.104393005
N 9.388414383 -4.101736069 24.821462631
C 8.867851257 -3.855067968 26.354728699
C 8.522201538 -5.638058662 26.275115967
N 9.027384758 -6.466423512 25.609958649
C 9.197814941 -6.311232567 24.669790268
C 10.132950783 -4.915402412 24.259042740
