48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.725353718 -4.912113190 26.594835281
C 9.000015259 -3.270200968 24.476726532
C 8.918166161 -1.939417481 23.139940262
C 10.888113022 -1.344666004 23.820581436
C 11.376597404 -0.215850413 24.371223450
C 12.235164642 0.341885149 24.668020248
C 13.830307007 -0.187100783 23.625965118
C 13.427065849 -1.478295565 22.593753815
C 11.621943474 -2.077083826 22.283349991
N 7.999590874 -3.665456533 24.441827774
O 9.598137856 -5.930171013 26.484014511
O 9.072347641 -3.415699482 27.252107620
S 7.803182602 -4.664202213 26.353681564
C 14.004649162 -1.002591372 23.351593018
C 5.923175812 0.727348030 18.614227295
C 4.264487743 1.773964643 19.571834564
C 4.593425274 1.512948751 20.778093338
C 5.607726097 0.868336737 20.927345276
C 6.446174622 0.342035264 20.013000488
C 11.768762589 -1.748072028 23.019266129
C 9.853091240 -1.698811054 23.143478394
C 11.017663002 1.286448002 23.403829575
C 12.130545616 0.784092247 22.995855331
C 9.063874245 -0.268856078 21.405561447
C 8.299386024 -0.772261977 20.677795410
C 7.601740837 -0.383518010 19.956157684
C 7.564032555 -0.284856915 18.430433273
N 12.248670578 -1.091893911 23.974313736
N 9.780071259 -0.194547072 22.729091644
N 6.696817875 0.280868918 17.770137787
N 4.853174686 1.433102012 18.479936600
O 9.073266983 1.471289158 20.987136841
O 8.597027779 2.367828846 22.901744843
S 9.566597939 2.080144644 22.114284515
O 10.371301651 1.892052531 21.188823700
C 11.093949318 2.515666723 23.700750351
C 10.023915291 0.317516267 23.749824524
C 9.388515472 0.324117243 24.433013916
C 9.407983780 -1.530929685 25.340770721
C 9.616436005 -2.197259665 24.498935699
C 9.824569702 -2.546343803 22.712406158
C 9.908750534 -1.012429237 22.191198349
N 9.258051872 -3.963806868 24.834835052
C 8.890348434 -3.869983912 26.317199707
C 8.495021820 -5.625064850 26.277885437
N 9.015006065 -6.448456764 25.683866501
C 9.323325157 -6.258292675 24.543249130
C 9.911702156 -5.065707684 24.288587570
