48
stable:False satoms:3 tatoms:48 sratio:0.0625
C 6.694836140 -4.946075916 26.570425034
C 9.091808319 -3.318171740 24.657686234
C 9.099184036 -1.944405556 23.328163147
C 10.914005280 -1.131610155 23.710269928
C 10.795262337 -0.187004030 24.454309464
C 12.733761787 0.450132251 24.472978592
C 13.208737373 -0.456601083 23.927722931
C 12.920907974 -1.421253800 22.230613708
C 12.017797470 -1.720636845 22.831077576
N 8.139056206 -3.742384434 24.442535400
O 9.393968582 -5.876952648 25.658924103
O 8.847879410 -3.466327429 27.310476303
S 8.019184113 -4.523931980 26.427217484
C 14.053716660 -1.157251120 23.754041672
C 5.928615093 0.789791167 18.620443344
C 4.297680855 1.785770416 19.623338699
C 4.562974930 1.537580371 20.778148651
C 5.650882721 0.827154696 20.930526733
C 6.443218231 0.358962476 20.075904846
C 11.694442749 -2.487274647 22.684284210
C 9.924780846 -1.628883123 23.135660172
C 10.948526382 1.250238776 23.298666000
C 12.079363823 0.790552080 23.013952255
C 9.199700356 0.138568982 21.466873169
C 8.282079697 -0.743800581 20.634391785
C 7.573072433 -0.409050226 19.881401062
C 7.579645634 -0.230938390 18.461259842
N 12.229125977 -1.029916644 23.809864044
N 9.895648956 -0.112679698 22.653495789
N 6.748377800 0.372009367 17.815559387
N 4.878479004 1.471695900 18.531372070
O 9.186552048 1.417591095 20.905385971
O 8.575121880 2.395279646 22.896240234
S 9.869299889 2.204914093 22.686866760
O 10.255227089 1.884201050 21.193859100
C 10.864436150 2.421468258 23.483808517
C 10.122603416 0.133247867 23.709865570
C 9.513406754 0.178396568 24.479862213
C 9.421566963 -1.520924449 25.409141541
C 9.514226913 -2.250339270 24.475593567
C 9.824654579 -2.499784708 22.723579407
C 9.813921928 -0.819349706 22.093112946
N 9.395932198 -4.021735191 24.602418900
C 8.749691963 -3.748673677 26.375165939
C 8.485513687 -5.733682632 26.235652924
N 9.067450523 -6.845410347 26.115562439
C 9.303051949 -6.302149773 24.406879425
C 10.169847488 -4.874648094 24.127918243
