48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.738985062 -4.887836933 26.551483154
C 9.103257179 -3.395366907 24.332988739
C 8.940515518 -1.929112673 23.223737717
C 10.849301338 -1.417923212 23.864631653
C 11.068914413 -0.289069921 24.566705704
C 12.340385437 0.273719996 24.492956161
C 12.994364738 0.005927718 23.565605164
C 13.193406105 -1.439128041 22.299900055
C 11.635833740 -2.246107340 22.344232559
N 8.027241707 -3.619319916 24.527692795
O 9.573520660 -5.924790382 26.428703308
O 8.981370926 -3.372266769 27.318056107
S 7.896113396 -4.674240589 26.364940643
C 13.981576920 -1.512495637 23.708463669
C 5.952756882 0.747714818 18.629299164
C 4.252381325 1.778248429 19.596811295
C 4.545897961 1.525625944 20.747827530
C 5.596370220 0.840820312 20.875167847
C 6.434650421 0.326547414 20.055801392
C 11.888202667 -1.867511034 22.937107086
C 9.926194191 -1.692653656 23.161973953
C 10.665936470 1.360345006 23.369661331
C 12.530794144 0.636962712 22.937427521
C 8.978523254 -0.053313505 21.240053177
C 8.370756149 -0.704567075 20.678159714
C 7.620123863 -0.368549973 19.952404022
C 7.605274200 -0.265674412 18.483545303
N 12.890748024 -1.124014616 23.579904556
N 10.061947823 0.286329776 22.637268066
N 6.744380474 0.314915299 17.816972733
N 4.879233837 1.438017726 18.481613159
O 8.913883209 1.260534167 21.042440414
O 8.606719971 2.506559134 22.803369522
S 9.671427727 1.792792201 22.234636307
O 10.488491058 2.041546345 21.199493408
C 11.130591393 2.550464392 23.813224792
C 10.004366875 0.306057930 23.937610626
C 9.363542557 0.254811406 24.625579834
C 9.345093727 -1.602354527 25.418434143
C 9.712302208 -2.127870798 24.439485550
C 9.772216797 -2.389121532 22.655284882
C 9.804002762 -0.645641744 22.185699463
N 9.231937408 -3.948159218 25.037624359
C 8.846690178 -3.884774446 26.473745346
C 8.597702980 -5.786815643 26.265138626
N 8.988448143 -6.810193062 25.832530975
C 9.575999260 -5.988271236 24.079204559
C 9.656847000 -5.025091171 24.297904968
