48
stable:False satoms:4 tatoms:48 sratio:0.08333333333333333
C 6.708790779 -4.911315441 26.589216232
C 9.064269066 -3.294857740 24.706926346
C 8.972279549 -1.797535658 23.173603058
C 10.761645317 -1.290997267 23.842065811
C 11.119338036 -0.151555508 24.457084656
C 12.409017563 0.273756355 24.567783356
C 13.160354614 -0.240962282 23.794872284
C 13.279808044 -1.232237697 22.321916580
C 11.533461571 -2.003899097 22.328849792
N 8.048411369 -3.712613106 24.434602737
O 9.639888763 -5.816545486 26.381704330
O 8.980732918 -3.417607307 27.335828781
S 7.988652706 -4.554707050 26.389375687
C 14.007867813 -1.490970016 23.710914612
C 5.917269230 0.780875921 18.624589920
C 4.227021217 1.768896699 19.630207062
C 4.581973076 1.481824398 20.777070999
C 5.596217632 0.844521284 20.919038773
C 6.452693939 0.358313650 20.050842285
C 11.660269737 -1.852610826 22.947751999
C 9.899095535 -1.657039046 23.146579742
C 10.956343651 1.290559411 23.321983337
C 12.069765091 0.865324497 22.880655289
C 9.095277786 -0.405587077 21.426477432
C 8.323298454 -0.773401678 20.683462143
C 7.631658554 -0.359359622 19.954282761
C 7.550349712 -0.268734396 18.457012177
N 12.683045387 -1.112088442 23.388359070
N 9.794784546 -0.281805843 22.760366440
N 6.724534035 0.346075088 17.795410156
N 4.860278130 1.432112694 18.525630951
O 9.113103867 1.592886329 21.019725800
O 8.596313477 2.437145472 22.991975784
S 9.609059334 2.081175804 22.243442535
O 10.385568619 1.840534091 21.167373657
C 11.132196426 2.412901878 23.751089096
C 10.112552643 0.182374075 23.773778915
C 9.489111900 0.268875808 24.438388824
C 9.351927757 -1.496972919 25.376987457
C 9.622581482 -2.131338835 24.526987076
C 9.878597260 -2.466443062 22.713325500
C 9.966587067 -1.086259723 22.166837692
N 9.293820381 -4.041049480 24.504463196
C 8.811814308 -3.742198944 26.455049515
C 8.532424927 -5.639459610 26.220211029
N 9.056183815 -6.475895882 25.579059601
C 9.272474289 -6.397760391 24.621505737
C 10.056507111 -4.898638248 24.237823486
