48
stable:False satoms:5 tatoms:48 sratio:0.10416666666666667
C 6.688475609 -4.926990509 26.474451065
C 9.085472107 -3.243593216 24.643676758
C 8.992135048 -1.954760551 23.202077866
C 10.754365921 -1.236403942 23.835285187
C 11.096009254 -0.151741341 24.483657837
C 12.543508530 0.386060119 24.479991913
C 13.048666954 0.051410913 23.595169067
C 13.372749329 -1.321261048 22.401351929
C 11.510546684 -2.054296494 22.450450897
N 8.037653923 -3.721096992 24.429655075
O 9.242358208 -5.764380455 26.267410278
O 8.939971924 -3.335510492 27.316436768
C 8.195405006 -4.716992855 26.473789215
C 13.988083839 -1.506233931 23.669805527
C 5.938814640 0.764421105 18.604005814
C 4.275341511 1.734261274 19.601156235
C 4.578891754 1.440777540 20.744720459
C 5.609902382 0.829400897 20.881345749
C 6.444428444 0.338910460 20.023384094
C 11.732351303 -1.849835277 23.034648895
C 9.921936989 -1.680503368 23.158628464
C 10.750256538 1.306756020 23.428527832
C 12.473721504 0.679644287 23.040378571
C 9.160673141 0.040894281 21.389961243
C 8.349026680 -0.748289466 20.640697479
C 7.608840466 -0.392914802 19.843557358
C 7.591964245 -0.258526266 18.500099182
N 12.750197411 -1.117737889 23.415369034
N 9.884860039 -0.150577664 22.597494125
N 6.711719036 0.336516201 17.783193588
N 4.843782902 1.442064047 18.496391296
O 9.137280464 1.319545269 20.865865707
O 8.529704094 2.363353729 22.835794449
S 9.821159363 2.140144825 22.621910095
O 10.322911263 1.876570702 21.253911972
C 10.788966179 2.385003328 23.486104965
C 10.095972061 0.057372257 23.813453674
C 9.358649254 0.208502740 24.526304245
C 9.466286659 -1.556056857 25.370130539
C 9.688557625 -2.172271729 24.543321609
C 9.881848335 -2.436623335 22.741092682
C 9.878999710 -0.938317001 22.130903244
N 9.246806145 -3.923225880 24.532281876
C 8.868740082 -3.717517376 26.413490295
C 8.270112991 -5.612812519 26.742877960
N 9.167760849 -6.662612438 25.574172974
C 9.508634567 -6.148850441 24.582523346
C 9.824723244 -5.145971298 24.171586990
